Id,Predicted
3622, 0.44
3623, 0.56
3624, 0.50
3625, 0.62
3626, 0.44
3627, 0.81
3628, 0.31
3629, 0.38
3630, 0.88
3631, 0.75
3632, 0.50
3633, 0.69
3634, 0.50
3635, 0.62
3636, 0.56
3637, 0.44
3638, 0.44
3639, 0.50
3640, 0.50
3641, 0.44
3642, 0.56
3643, 0.75
3644, 0.69
3645, 0.25
3646, 0.88
3647, 0.38
3648, 0.50
3649, 0.44
3650, 0.75
3651, 0.44
3652, 0.50
3653, 0.69
3654, 0.38
3655, 0.69
3656, 0.12
3657, 0.44
3658, 0.69
3659, 0.31
3660, 0.88
3661, 0.38
3662, 0.44
3663, 0.44
3664, 0.62
3665, 0.44
3666, 0.75
3667, 0.69
3668, 0.38
3669, 0.44
3670, 0.31
3671, 0.62
3672, 0.50
3673, 0.62
3674, 0.44
3675, 0.56
3676, 0.31
3677, 0.50
3678, 0.50
3679, 0.81
3680, 0.75
3681, 0.56
3682, 0.19
3683, 0.38
3684, 0.50
3685, 0.44
3686, 0.38
3687, 0.25
3688, 0.38
3689, 0.50
3690, 0.75
3691, 0.25
3692, 0.50
3693, 0.44
3694, 0.75
3695, 0.75
3696, 0.50
3697, 0.56
3698, 0.44
3699, 0.06
3700, 0.62
3701, 0.56
3702, 0.31
3703, 0.56
3704, 0.62
3705, 0.75
3706, 0.56
3707, 0.56
3708, 0.50
3709, 0.50
3710, 0.25
3711, 0.25
3712, 0.31
3713, 0.50
3714, 0.31
3715, 0.69
3716, 0.25
3717, 0.81
3718, 0.19
3719, 0.62
3720, 0.50
3721, 0.94
3722, 0.31
3723, 0.25
3724, 0.69
3725, 0.62
3726, 0.25
3727, 0.75
3728, 0.62
3729, 0.50
3730, 0.38
3731, 0.69
3732, 0.69
3733, 0.38
3734, 0.69
3735, 0.62
3736, 0.44
3737, 0.44
3738, 0.62
3739, 0.56
3740, 0.44
3741, 0.69
3742, 0.19
3743, 0.31
3744, 0.50
3745, 0.81
3746, 0.44
3747, 0.94
3748, 0.38
3749, 0.62
3750, 0.88
3751, 0.50
3752, 0.81
3753, 0.69
3754, 0.62
3755, 0.56
3756, 0.44
3757, 0.25
3758, 0.62
3759, 0.56
3760, 0.56
3761, 0.31
3762, 0.81
3763, 1.00
3764, 0.25
3765, 0.50
3766, 0.31
3767, 0.56
3768, 0.44
3769, 0.88
3770, 0.19
3771, 0.31
3772, 0.25
3773, 0.31
3774, 0.50
3775, 0.56
3776, 0.38
3777, 0.12
3778, 0.38
3779, 0.56
3780, 0.38
3781, 0.75
3782, 0.50
3783, 0.38
3784, 0.25
3785, 0.69
3786, 0.94
3787, 0.44
3788, 0.62
3789, 0.25
3790, 0.38
3791, 0.25
3792, 0.31
3793, 0.62
3794, 0.75
3795, 0.44
3796, 0.44
3797, 0.62
3798, 0.69
3799, 0.50
3800, 1.00
3801, 0.44
3802, 0.38
3803, 0.75
3804, 0.62
3805, 0.62
3806, 0.62
3807, 0.38
3808, 0.62
3809, 0.56
3810, 0.62
3811, 0.31
3812, 0.44
3813, 0.19
3814, 0.56
3815, 0.81
3816, 0.38
3817, 0.38
3818, 0.00
3819, 0.38
3820, 0.50
3821, 0.25
3822, 0.56
3823, 0.69
3824, 0.38
3825, 0.19
3826, 0.56
3827, 0.31
3828, 0.69
3829, 0.38
3830, 0.69
3831, 0.50
3832, 0.12
3833, 0.75
3834, 0.69
3835, 0.31
3836, 0.94
3837, 0.50
3838, 0.56
3839, 0.75
3840, 0.25
3841, 0.19
3842, 0.56
3843, 0.69
3844, 0.44
3845, 0.38
3846, 0.50
3847, 0.31
3848, 0.38
3849, 0.56
3850, 0.44
3851, 0.62
3852, 0.62
3853, 0.56
3854, 0.56
3855, 0.94
3856, 0.44
3857, 0.75
3858, 0.81
3859, 0.44
3860, 0.62
3861, 0.62
3862, 0.25
3863, 0.50
3864, 0.44
3865, 0.38
3866, 0.50
3867, 0.56
3868, 0.12
3869, 0.44
3870, 0.25
3871, 0.44
3872, 0.50
3873, 0.81
3874, 0.50
3875, 0.81
3876, 0.31
3877, 0.50
3878, 0.31
3879, 0.31
3880, 0.50
3881, 0.50
3882, 0.38
3883, 0.69
3884, 0.56
3885, 0.50
3886, 0.19
3887, 0.25
3888, 0.69
3889, 0.62
3890, 0.56
3891, 0.50
3892, 0.62
3893, 0.56
3894, 0.56
3895, 0.44
3896, 0.62
3897, 0.44
3898, 0.44
3899, 0.31
3900, 0.44
3901, 0.62
3902, 0.25
3903, 0.62
3904, 0.62
3905, 0.50
3906, 0.31
3907, 0.75
3908, 0.81
3909, 0.56
3910, 0.50
3911, 0.31
3912, 0.81
3913, 0.62
3914, 0.50
3915, 0.81
3916, 0.25
3917, 0.19
3918, 0.56
3919, 0.56
3920, 0.50
3921, 0.69
3922, 0.50
3923, 0.69
3924, 0.94
3925, 0.56
3926, 0.38
3927, 0.62
3928, 0.69
3929, 0.62
3930, 0.44
3931, 0.44
3932, 0.62
3933, 0.62
3934, 0.56
3935, 0.31
3936, 0.50
3937, 0.38
3938, 0.25
3939, 0.56
3940, 0.81
3941, 0.44
3942, 0.31
3943, 0.50
3944, 0.94
3945, 0.38
3946, 0.56
3947, 0.44
3948, 0.12
3949, 0.62
3950, 0.62
3951, 0.12
3952, 0.50
3953, 0.50
3954, 0.31
3955, 0.25
3956, 0.56
3957, 0.38
3958, 0.50
3959, 1.00
3960, 0.12
3961, 0.56
3962, 0.31
3963, 0.62
3964, 0.56
3965, 0.81
3966, 0.50
3967, 0.50
3968, 0.38
3969, 0.31
3970, 0.25
3971, 0.50
3972, 0.19
3973, 0.38
3974, 0.38
3975, 0.50
3976, 0.62
3977, 0.25
3978, 0.81
3979, 0.56
3980, 0.19
3981, 0.81
3982, 0.44
3983, 0.94
3984, 0.38
3985, 0.38
3986, 0.25
3987, 0.19
3988, 0.94
3989, 0.44
3990, 0.44
3991, 0.12
3992, 0.44
3993, 0.44
3994, 0.81
3995, 0.31
3996, 0.44
3997, 0.88
3998, 0.50
3999, 0.31
4000, 0.62
4001, 0.62
4002, 0.50
4003, 0.94
4004, 0.62
4005, 0.69
4006, 0.31
4007, 0.75
4008, 0.31
4009, 0.56
4010, 0.31
4011, 0.94
4012, 0.25
4013, 0.44
4014, 0.19
4015, 0.38
4016, 0.69
4017, 0.38
4018, 0.56
4019, 0.50
4020, 0.25
4021, 0.69
4022, 0.62
4023, 0.44
4024, 0.25
4025, 0.44
4026, 0.62
4027, 0.62
4028, 0.69
4029, 0.81
4030, 0.44
4031, 0.38
4032, 0.38
4033, 0.44
4034, 0.38
4035, 0.31
4036, 0.31
4037, 0.62
4038, 0.62
4039, 0.88
4040, 0.44
4041, 0.62
4042, 0.62
4043, 0.44
4044, 0.62
4045, 0.31
4046, 0.75
4047, 0.56
4048, 0.50
4049, 0.38
4050, 0.62
4051, 0.50
4052, 0.56
4053, 0.50
4054, 0.50
4055, 0.69
4056, 0.31
4057, 0.56
4058, 0.94
4059, 0.38
4060, 0.44
4061, 0.38
4062, 0.31
4063, 0.19
4064, 0.44
4065, 0.56
4066, 1.00
4067, 0.00
4068, 0.94
4069, 0.38
4070, 0.25
4071, 0.88
4072, 0.44
4073, 0.94
4074, 0.50
4075, 0.44
4076, 0.38
4077, 0.50
4078, 0.81
4079, 0.56
4080, 0.38
4081, 0.69
4082, 0.38
4083, 0.50
4084, 0.62
4085, 0.69
4086, 0.56
4087, 0.75
4088, 0.44
4089, 0.44
4090, 0.62
4091, 0.69
4092, 0.88
4093, 0.50
4094, 0.62
4095, 0.38
4096, 0.62
4097, 0.38
4098, 0.31
4099, 0.50
4100, 0.12
4101, 0.31
4102, 0.62
4103, 0.62
4104, 0.12
4105, 0.50
4106, 0.62
4107, 0.50
4108, 0.81
4109, 0.50
4110, 1.00
4111, 0.94
4112, 0.94
4113, 0.31
4114, 0.50
4115, 0.44
4116, 0.44
4117, 0.75
4118, 0.62
4119, 0.62
4120, 0.62
4121, 0.69
4122, 0.44
4123, 0.25
4124, 0.31
4125, 0.50
4126, 0.56
4127, 0.50
4128, 0.56
4129, 0.56
4130, 0.56
4131, 0.31
4132, 0.62
4133, 0.88
4134, 0.62
4135, 0.31
4136, 0.38
4137, 0.56
4138, 0.50
4139, 0.44
4140, 0.44
4141, 0.75
4142, 0.50
4143, 0.44
4144, 0.06
4145, 0.25
4146, 1.00
4147, 0.31
4148, 0.31
4149, 0.25
4150, 0.62
4151, 0.69
4152, 0.44
4153, 0.62
4154, 0.50
4155, 0.75
4156, 0.38
4157, 0.75
4158, 0.44
4159, 0.38
4160, 0.50
4161, 0.12
4162, 0.06
4163, 0.44
4164, 0.31
4165, 0.81
4166, 0.56
4167, 0.50
4168, 0.38
4169, 0.88
4170, 0.69
4171, 0.81
4172, 0.44
4173, 0.31
4174, 0.31
4175, 0.44
4176, 0.62
4177, 1.00
4178, 0.44
4179, 0.81
4180, 0.38
4181, 0.25
4182, 0.38
4183, 0.31
4184, 0.25
4185, 0.44
4186, 0.44
4187, 0.75
4188, 0.62
4189, 0.62
4190, 0.50
4191, 0.50
4192, 0.44
4193, 0.88
4194, 0.31
4195, 0.44
4196, 0.31
4197, 0.62
4198, 0.44
4199, 0.44
4200, 0.44
4201, 0.19
4202, 0.62
4203, 0.56
4204, 0.31
4205, 0.50
4206, 0.50
4207, 0.12
4208, 0.38
4209, 0.38
4210, 0.56
4211, 0.19
4212, 0.38
4213, 1.00
4214, 0.31
4215, 0.81
4216, 0.56
4217, 0.12
4218, 0.56
4219, 0.62
4220, 0.50
4221, 0.19
4222, 0.31
4223, 0.00
4224, 0.44
4225, 0.38
4226, 0.12
4227, 0.56
4228, 0.69
4229, 0.50
4230, 0.38
4231, 0.56
4232, 0.88
4233, 0.56
4234, 0.56
4235, 0.56
4236, 0.56
4237, 0.25
4238, 0.56
4239, 0.94
4240, 0.50
4241, 0.88
4242, 0.88
4243, 0.69
4244, 0.38
4245, 0.50
4246, 0.50
4247, 0.88
4248, 0.50
4249, 0.31
4250, 0.56
4251, 0.62
4252, 0.88
4253, 0.44
4254, 0.50
4255, 0.38
4256, 0.50
4257, 0.50
4258, 0.38
4259, 0.19
4260, 0.62
4261, 0.75
4262, 0.31
4263, 0.38
4264, 0.50
4265, 0.31
4266, 0.81
4267, 0.31
4268, 0.88
4269, 0.62
4270, 0.62
4271, 0.81
4272, 0.44
4273, 0.50
4274, 0.56
4275, 0.38
4276, 0.56
4277, 0.44
4278, 0.69
4279, 0.38
4280, 0.56
4281, 0.56
4282, 0.62
4283, 0.56
4284, 0.25
4285, 0.69
4286, 0.69
4287, 0.69
4288, 0.62
4289, 0.50
4290, 0.56
4291, 0.44
4292, 0.38
4293, 0.44
4294, 0.62
4295, 0.69
4296, 0.50
4297, 0.44
4298, 0.31
4299, 0.50
4300, 0.38
4301, 0.81
4302, 0.69
4303, 0.38
4304, 0.50
4305, 0.44
4306, 0.31
4307, 0.38
4308, 0.19
4309, 0.75
4310, 0.62
4311, 0.44
4312, 0.44
4313, 0.38
4314, 0.38
4315, 0.50
4316, 0.50
4317, 0.00
4318, 0.38
4319, 0.25
4320, 0.44
4321, 1.00
4322, 0.50
4323, 0.94
4324, 0.50
4325, 0.25
4326, 0.31
4327, 0.44
4328, 0.75
4329, 0.44
4330, 0.50
4331, 0.50
4332, 0.62
4333, 0.69
4334, 0.50
4335, 0.50
4336, 0.44
4337, 0.56
4338, 0.62
4339, 0.88
4340, 0.94
4341, 0.50
4342, 0.62
4343, 0.31
4344, 0.50
4345, 0.56
4346, 0.38
4347, 0.38
4348, 0.19
4349, 0.50
4350, 0.31
4351, 0.62
4352, 0.50
4353, 1.00
4354, 0.44
4355, 0.62
4356, 0.56
4357, 0.56
4358, 0.56
4359, 0.50
4360, 0.69
4361, 0.38
4362, 0.38
4363, 0.62
4364, 0.25
4365, 0.75
4366, 0.44
4367, 0.62
4368, 0.69
4369, 0.50
4370, 0.44
4371, 0.56
4372, 0.50
4373, 0.19
4374, 0.56
4375, 0.38
4376, 0.56
4377, 0.50
4378, 0.31
4379, 0.31
4380, 0.56
4381, 0.44
4382, 0.38
4383, 0.69
4384, 0.44
4385, 0.19
4386, 0.31
4387, 0.50
4388, 0.38
4389, 0.62
4390, 0.12
4391, 0.25
4392, 0.50
4393, 0.19
4394, 0.62
4395, 0.62
4396, 0.25
4397, 0.50
4398, 0.44
4399, 0.56
4400, 0.94
4401, 0.62
4402, 0.44
4403, 0.56
4404, 0.56
4405, 0.62
4406, 0.25
4407, 0.56
4408, 0.88
4409, 0.62
4410, 0.62
4411, 0.38
4412, 0.62
4413, 0.81
4414, 0.50
4415, 0.38
4416, 0.56
4417, 0.38
4418, 0.50
4419, 0.62
4420, 0.62
4421, 0.56
4422, 0.38
4423, 0.19
4424, 1.00
4425, 0.75
4426, 0.38
4427, 0.62
4428, 0.25
4429, 0.56
4430, 0.44
4431, 0.25
4432, 0.31
4433, 0.50
4434, 0.44
4435, 0.50
4436, 0.38
4437, 0.38
4438, 0.50
4439, 0.75
4440, 0.94
4441, 0.38
4442, 0.44
4443, 0.56
4444, 0.12
4445, 0.62
4446, 0.31
4447, 0.94
4448, 0.62
4449, 0.44
4450, 0.25
4451, 0.38
4452, 0.38
4453, 0.62
4454, 0.44
4455, 0.19
4456, 0.50
4457, 0.50
4458, 0.81
4459, 0.56
4460, 0.62
4461, 0.38
4462, 0.25
4463, 0.06
4464, 0.12
4465, 0.56
4466, 0.50
4467, 0.38
4468, 0.50
4469, 0.56
4470, 0.94
4471, 0.31
4472, 0.38
4473, 0.44
4474, 0.31
4475, 0.38
4476, 1.00
4477, 0.69
4478, 0.75
4479, 0.44
4480, 0.31
4481, 0.56
4482, 0.56
4483, 0.50
4484, 0.50
4485, 0.38
4486, 0.62
4487, 0.56
4488, 0.56
4489, 0.44
4490, 0.44
4491, 0.62
4492, 0.44
4493, 0.56
4494, 0.31
4495, 0.75
4496, 0.38
4497, 0.50
4498, 0.56
4499, 0.19
4500, 0.19
4501, 0.88
4502, 0.88
4503, 0.62
4504, 0.25
4505, 0.62
4506, 0.38
4507, 0.44
4508, 0.56
4509, 0.56
4510, 0.44
4511, 0.38
4512, 0.44
4513, 0.19
4514, 0.75
4515, 0.75
4516, 0.62
4517, 0.62
4518, 0.88
4519, 0.44
4520, 0.56
4521, 0.56
4522, 0.44
4523, 0.88
4524, 0.38
4525, 0.44
4526, 0.31
4527, 0.81
4528, 0.44
4529, 0.56
4530, 0.25
4531, 0.31
4532, 0.75
4533, 0.50
4534, 0.81
4535, 0.31
4536, 0.50
4537, 0.75
4538, 0.56
4539, 0.19
4540, 0.31
4541, 0.44
4542, 0.56
4543, 0.50
4544, 0.44
4545, 0.94
4546, 0.19
4547, 0.38
4548, 0.56
4549, 0.25
4550, 0.44
4551, 0.31
4552, 0.38
4553, 0.81
4554, 0.69
4555, 0.44
4556, 0.75
4557, 0.50
4558, 0.44
4559, 0.50
4560, 0.44
4561, 0.62
4562, 0.56
4563, 0.56
4564, 1.00
4565, 0.88
4566, 0.56
4567, 0.56
4568, 0.56
4569, 0.81
4570, 0.19
4571, 0.44
4572, 0.56
4573, 0.69
4574, 0.25
4575, 0.81
4576, 0.50
4577, 0.25
4578, 0.38
4579, 0.38
4580, 0.19
4581, 0.75
4582, 0.94
4583, 0.62
4584, 0.25
4585, 0.56
4586, 0.56
4587, 1.00
4588, 0.56
4589, 0.56
4590, 0.31
4591, 0.62
4592, 0.44
4593, 0.62
4594, 0.56
4595, 0.56
4596, 0.56
4597, 0.25
4598, 0.81
4599, 0.62
4600, 0.44
4601, 0.19
4602, 0.50
4603, 0.62
4604, 0.38
4605, 0.62
4606, 0.38
4607, 0.44
4608, 0.50
4609, 0.50
4610, 0.06
4611, 0.56
4612, 0.56
4613, 0.25
4614, 0.75
4615, 0.56
4616, 0.31
4617, 0.94
4618, 0.69
4619, 0.00
4620, 0.38
4621, 0.62
4622, 0.69
4623, 0.69
4624, 0.38
4625, 0.56
4626, 0.75
4627, 0.19
4628, 0.25
4629, 0.88
4630, 0.62
4631, 0.62
4632, 0.50
4633, 0.31
4634, 0.88
4635, 0.50
4636, 0.50
4637, 0.38
4638, 0.56
4639, 0.81
4640, 0.94
4641, 0.38
4642, 0.31
4643, 0.56
4644, 0.44
4645, 0.31
4646, 0.62
4647, 0.50
4648, 0.69
4649, 0.62
4650, 0.50
4651, 0.81
4652, 0.38
4653, 0.31
4654, 0.50
4655, 0.56
4656, 0.81
4657, 0.62
4658, 0.31
4659, 0.38
4660, 0.50
4661, 0.62
4662, 0.31
4663, 0.31
4664, 0.88
4665, 0.56
4666, 0.56
4667, 0.62
4668, 0.25
4669, 0.25
4670, 0.44
4671, 0.50
4672, 0.94
4673, 0.31
4674, 0.94
4675, 0.44
4676, 0.19
4677, 0.56
4678, 0.38
4679, 0.31
4680, 0.62
4681, 0.69
4682, 0.81
4683, 0.81
4684, 0.88
4685, 0.81
4686, 0.94
4687, 0.38
4688, 0.50
4689, 0.50
4690, 1.00
4691, 0.69
4692, 0.50
4693, 0.56
4694, 0.75
4695, 0.31
4696, 0.56
4697, 0.25
4698, 0.19
4699, 0.56
4700, 0.62
4701, 0.62
4702, 0.44
4703, 0.62
4704, 0.38
4705, 0.50
4706, 0.62
4707, 0.38
4708, 0.75
4709, 0.94
4710, 0.56
4711, 0.25
4712, 0.62
4713, 0.75
4714, 0.44
4715, 0.31
4716, 0.50
4717, 0.56
4718, 0.50
4719, 1.00
4720, 0.19
4721, 0.62
4722, 0.38
4723, 0.62
4724, 0.31
4725, 0.38
4726, 0.25
4727, 0.62
4728, 0.56
4729, 0.12
4730, 0.62
4731, 0.50
4732, 0.44
4733, 0.44
4734, 0.19
4735, 0.50
4736, 0.56
4737, 0.31
4738, 0.69
4739, 0.75
4740, 0.62
4741, 0.38
4742, 0.50
4743, 0.75
4744, 0.38
4745, 0.56
4746, 0.38
4747, 0.56
4748, 0.31
4749, 0.88
4750, 0.38
4751, 0.25
4752, 0.56
4753, 0.38
4754, 0.56
4755, 0.94
4756, 0.31
4757, 0.56
4758, 0.75
4759, 0.75
4760, 0.50
4761, 0.50
4762, 0.81
4763, 0.12
4764, 0.12
4765, 0.44
4766, 0.19
4767, 0.50
4768, 0.56
4769, 0.31
4770, 0.38
4771, 0.94
4772, 0.50
4773, 0.44
4774, 0.75
4775, 0.31
4776, 0.62
4777, 0.25
4778, 0.44
4779, 0.44
4780, 0.62
4781, 0.94
4782, 0.56
4783, 0.62
4784, 0.94
4785, 0.62
4786, 0.88
4787, 0.88
4788, 0.44
4789, 0.31
4790, 0.56
4791, 0.62
4792, 0.50
4793, 0.44
4794, 0.69
4795, 0.69
4796, 0.88
4797, 0.44
4798, 0.19
4799, 0.50
4800, 0.38
4801, 0.62
4802, 0.38
4803, 0.44
4804, 0.44
4805, 0.44
4806, 0.38
4807, 0.62
4808, 0.38
4809, 0.56
4810, 0.50
4811, 0.19
4812, 0.44
4813, 0.31
4814, 0.19
4815, 0.38
4816, 0.69
4817, 0.75
4818, 0.56
4819, 0.19
4820, 0.69
4821, 0.31
4822, 0.50
4823, 0.12
4824, 0.50
4825, 0.50
4826, 0.50
4827, 0.44
4828, 0.62
4829, 0.81
4830, 0.62
4831, 0.31
4832, 0.25
4833, 0.94
4834, 0.69
4835, 0.50
4836, 0.62
4837, 0.56
4838, 0.31
4839, 0.06
4840, 0.44
4841, 0.69
4842, 0.50
4843, 0.62
4844, 0.62
4845, 0.62
4846, 0.88
4847, 0.56
4848, 0.94
4849, 0.31
4850, 0.38
4851, 0.50
4852, 0.50
4853, 0.38
4854, 0.12
4855, 0.19
4856, 0.25
4857, 0.44
4858, 0.56
4859, 0.62
4860, 0.62
4861, 0.19
4862, 0.44
4863, 0.31
4864, 0.69
4865, 0.56
4866, 0.94
4867, 0.50
4868, 0.12
4869, 0.25
4870, 0.44
4871, 0.88
4872, 0.69
4873, 0.56
4874, 0.19
4875, 0.50
4876, 0.38
4877, 1.00
4878, 0.56
4879, 0.50
4880, 0.56
4881, 0.56
4882, 0.75
4883, 0.75
4884, 0.31
4885, 0.44
4886, 0.31
4887, 0.56
4888, 0.38
4889, 0.62
4890, 0.25
4891, 0.31
4892, 0.25
4893, 0.88
4894, 0.19
4895, 0.38
4896, 0.81
4897, 0.56
4898, 0.31
4899, 0.50
4900, 0.56
4901, 0.38
4902, 0.38
4903, 0.69
4904, 0.56
4905, 0.56
4906, 0.81
4907, 0.38
4908, 0.31
4909, 0.62
4910, 0.38
4911, 0.31
4912, 0.88
4913, 0.56
4914, 0.50
4915, 1.00
4916, 0.88
4917, 0.25
4918, 0.56
4919, 0.25
4920, 0.38
4921, 0.56
4922, 0.88
4923, 1.00
4924, 0.50
4925, 0.62
4926, 0.38
4927, 0.88
4928, 0.56
4929, 0.88
4930, 0.81
4931, 0.44
4932, 0.56
4933, 0.50
4934, 0.44
4935, 0.62
4936, 0.38
4937, 0.75
4938, 0.31
4939, 0.94
4940, 0.62
4941, 0.56
4942, 0.50
4943, 0.44
4944, 0.62
4945, 0.56
4946, 0.88
4947, 0.69
4948, 0.38
4949, 0.56
4950, 0.44
4951, 0.56
4952, 0.56
4953, 0.44
4954, 0.19
4955, 0.38
4956, 0.38
4957, 0.38
4958, 0.31
4959, 0.56
4960, 0.44
4961, 1.00
4962, 0.38
4963, 0.25
4964, 0.50
4965, 0.62
4966, 0.44
4967, 0.50
4968, 0.38
4969, 0.94
4970, 0.44
4971, 0.62
4972, 0.44
4973, 0.56
4974, 0.44
4975, 0.75
4976, 0.25
4977, 0.25
4978, 0.31
4979, 0.25
4980, 0.88
4981, 0.56
4982, 0.25
4983, 0.62
4984, 0.62
4985, 0.56
4986, 0.75
4987, 0.50
4988, 0.62
4989, 0.50
4990, 0.50
4991, 0.69
4992, 0.25
4993, 0.38
4994, 0.31
4995, 0.62
4996, 0.69
4997, 0.25
4998, 0.44
4999, 0.38
5000, 0.88
5001, 0.25
5002, 0.25
5003, 0.50
5004, 0.56
5005, 0.50
5006, 0.31
5007, 0.38
5008, 0.38
5009, 0.44
5010, 0.31
5011, 0.31
5012, 0.56
5013, 0.31
5014, 0.81
5015, 0.44
5016, 0.56
5017, 0.62
5018, 0.56
5019, 0.44
5020, 1.00
5021, 0.19
5022, 1.00
5023, 0.75
5024, 0.50
5025, 0.62
5026, 0.69
5027, 0.56
5028, 0.31
5029, 0.38
5030, 0.44
5031, 0.44
5032, 0.44
5033, 0.44
5034, 0.31
5035, 0.44
5036, 0.50
5037, 0.38
5038, 0.56
5039, 0.44
5040, 0.69
5041, 0.25
5042, 0.81
5043, 0.19
5044, 0.44
5045, 0.44
5046, 0.81
5047, 0.56
5048, 0.50
5049, 0.75
5050, 0.38
5051, 0.56
5052, 0.56
5053, 0.69
5054, 0.31
5055, 0.44
5056, 0.56
5057, 0.25
5058, 0.62
5059, 0.81
5060, 0.88
5061, 0.19
5062, 0.62
5063, 0.62
5064, 0.31
5065, 0.06
5066, 0.38
5067, 0.69
5068, 0.38
5069, 0.31
5070, 0.56
5071, 0.56
5072, 0.44
5073, 0.81
5074, 0.38
5075, 0.50
5076, 0.44
5077, 0.44
5078, 0.56
5079, 0.88
5080, 0.31
5081, 0.31
5082, 0.44
5083, 0.25
5084, 0.56
5085, 0.56
5086, 0.31
5087, 0.50
5088, 0.38
5089, 0.56
5090, 0.50
5091, 0.38
5092, 0.69
5093, 0.56
5094, 0.56
5095, 0.50
5096, 0.38
5097, 0.44
5098, 0.44
5099, 0.25
5100, 0.44
5101, 0.50
5102, 0.12
5103, 0.38
5104, 0.56
5105, 0.44
5106, 0.38
5107, 0.38
5108, 0.56
5109, 0.75
5110, 0.25
5111, 0.38
5112, 0.50
5113, 0.56
5114, 0.38
5115, 0.25
5116, 0.38
5117, 0.81
5118, 0.44
5119, 0.56
5120, 0.62
5121, 0.44
5122, 0.56
5123, 0.31
5124, 0.31
5125, 0.81
5126, 0.38
5127, 0.00
5128, 0.38
5129, 0.56
5130, 0.44
5131, 0.38
5132, 0.56
5133, 0.50
5134, 0.38
5135, 0.50
5136, 0.50
5137, 0.50
5138, 0.56
5139, 0.25
5140, 0.75
5141, 0.12
5142, 0.75
5143, 0.56
5144, 0.81
5145, 0.31
5146, 0.62
5147, 0.31
5148, 0.31
5149, 0.56
5150, 0.56
5151, 0.62
5152, 0.31
5153, 0.62
5154, 0.69
5155, 0.56
5156, 0.69
5157, 0.50
5158, 0.44
5159, 0.38
5160, 0.50
5161, 0.31
5162, 0.75
5163, 0.56
5164, 0.56
5165, 0.56
5166, 0.69
5167, 0.38
5168, 0.56
5169, 0.62
5170, 0.56
5171, 0.81
5172, 0.56
5173, 0.38
5174, 0.75
5175, 0.56
5176, 0.88
5177, 0.44
5178, 0.31
5179, 0.44
5180, 0.50
5181, 0.75
5182, 0.19
5183, 0.31
5184, 0.56
5185, 0.94
5186, 0.31
5187, 0.38
5188, 0.31
5189, 0.19
5190, 0.62
5191, 0.50
5192, 0.25
5193, 0.44
5194, 0.25
5195, 0.62
5196, 0.44
5197, 0.38
5198, 0.56
5199, 0.19
5200, 0.62
5201, 0.81
5202, 0.44
5203, 0.38
5204, 0.50
5205, 0.81
5206, 0.44
5207, 0.56
5208, 0.50
5209, 0.62
5210, 0.50
5211, 0.62
5212, 0.38
5213, 0.81
5214, 0.44
5215, 0.44
5216, 0.25
5217, 0.62
5218, 0.25
5219, 0.31
5220, 0.69
5221, 0.56
5222, 0.50
5223, 0.31
5224, 0.38
5225, 0.50
5226, 0.25
5227, 0.31
5228, 0.50
5229, 0.25
5230, 0.31
5231, 0.62
5232, 0.62
5233, 0.69
5234, 0.06
5235, 0.75
5236, 0.38
5237, 0.50
5238, 0.19
5239, 0.62
5240, 0.81
5241, 0.88
5242, 0.19
5243, 0.69
5244, 1.00
5245, 0.25
5246, 0.88
5247, 0.94
5248, 0.69
5249, 0.44
5250, 0.56
5251, 0.19
5252, 0.56
5253, 0.19
5254, 0.19
5255, 0.50
5256, 0.31
5257, 0.00
5258, 0.50
5259, 0.75
5260, 0.25
5261, 0.94
5262, 0.56
5263, 0.94
5264, 0.56
5265, 0.50
5266, 0.25
5267, 0.88
5268, 0.25
5269, 0.62
5270, 0.50
5271, 0.50
5272, 0.94
5273, 0.31
5274, 0.56
5275, 0.81
5276, 0.50
5277, 0.44
5278, 0.38
5279, 0.50
5280, 0.69
5281, 0.88
5282, 0.19
5283, 0.94
5284, 0.69
5285, 0.69
5286, 0.12
5287, 0.56
5288, 0.94
5289, 0.44
5290, 0.50
5291, 0.88
5292, 0.31
5293, 0.56
5294, 0.38
5295, 0.44
5296, 0.25
5297, 0.38
5298, 0.62
5299, 0.88
5300, 0.81
5301, 0.31
5302, 0.31
5303, 0.81
5304, 0.75
5305, 0.69
5306, 0.56
5307, 0.75
5308, 0.94
5309, 0.62
5310, 0.31
5311, 0.38
5312, 0.31
5313, 0.44
5314, 0.81
5315, 0.81
5316, 0.56
5317, 0.00
5318, 0.19
5319, 0.75
5320, 0.69
5321, 0.50
5322, 0.56
5323, 0.38
5324, 0.62
5325, 0.31
5326, 0.44
5327, 0.44
5328, 0.56
5329, 0.38
5330, 0.31
5331, 0.44
5332, 0.56
5333, 0.44
5334, 0.50
5335, 0.69
5336, 0.62
5337, 0.25
5338, 0.31
5339, 0.50
5340, 0.31
5341, 0.69
5342, 0.31
5343, 0.69
5344, 0.12
5345, 0.50
5346, 0.25
5347, 0.56
5348, 0.50
5349, 0.44
5350, 0.75
5351, 0.62
5352, 0.56
5353, 0.44
5354, 0.81
5355, 0.94
5356, 0.94
5357, 0.50
5358, 0.62
5359, 0.56
5360, 0.50
5361, 0.75
5362, 0.56
5363, 0.56
5364, 0.75
5365, 0.38
5366, 0.25
5367, 0.56
5368, 0.50
5369, 0.56
5370, 0.75
