Id,Predicted
3622, 0.38
3623, 0.81
3624, 0.62
3625, 0.38
3626, 0.69
3627, 0.50
3628, 0.44
3629, 0.38
3630, 0.50
3631, 0.69
3632, 0.31
3633, 0.56
3634, 0.38
3635, 0.31
3636, 0.44
3637, 0.25
3638, 0.69
3639, 0.31
3640, 0.25
3641, 0.50
3642, 0.38
3643, 0.56
3644, 0.50
3645, 0.44
3646, 0.69
3647, 0.56
3648, 0.31
3649, 0.44
3650, 0.31
3651, 0.31
3652, 0.31
3653, 0.62
3654, 0.62
3655, 0.56
3656, 0.06
3657, 0.31
3658, 0.25
3659, 0.31
3660, 0.62
3661, 0.44
3662, 0.50
3663, 0.44
3664, 0.31
3665, 0.31
3666, 0.38
3667, 0.50
3668, 0.38
3669, 0.69
3670, 0.19
3671, 0.44
3672, 0.56
3673, 0.25
3674, 0.25
3675, 0.44
3676, 0.19
3677, 0.31
3678, 0.69
3679, 0.44
3680, 0.50
3681, 0.56
3682, 0.12
3683, 0.31
3684, 0.31
3685, 0.62
3686, 0.56
3687, 0.44
3688, 0.50
3689, 0.31
3690, 0.38
3691, 0.12
3692, 0.50
3693, 0.19
3694, 0.62
3695, 0.56
3696, 0.31
3697, 0.44
3698, 0.38
3699, 0.25
3700, 0.56
3701, 0.44
3702, 0.25
3703, 0.56
3704, 0.38
3705, 0.25
3706, 0.44
3707, 0.62
3708, 0.38
3709, 0.31
3710, 0.12
3711, 0.62
3712, 0.38
3713, 0.69
3714, 0.44
3715, 0.50
3716, 0.56
3717, 0.75
3718, 0.19
3719, 0.19
3720, 0.25
3721, 0.44
3722, 0.69
3723, 0.25
3724, 0.56
3725, 0.50
3726, 0.19
3727, 0.38
3728, 0.69
3729, 0.38
3730, 0.25
3731, 0.56
3732, 0.38
3733, 0.31
3734, 0.38
3735, 0.44
3736, 0.50
3737, 0.62
3738, 0.44
3739, 0.69
3740, 0.44
3741, 0.81
3742, 0.19
3743, 0.31
3744, 0.31
3745, 0.62
3746, 0.44
3747, 0.62
3748, 0.25
3749, 0.44
3750, 0.50
3751, 0.38
3752, 0.62
3753, 0.31
3754, 0.75
3755, 0.38
3756, 0.62
3757, 0.38
3758, 0.38
3759, 0.38
3760, 0.38
3761, 0.31
3762, 0.50
3763, 0.44
3764, 0.12
3765, 0.31
3766, 0.38
3767, 0.25
3768, 0.38
3769, 0.56
3770, 0.25
3771, 0.69
3772, 0.69
3773, 0.31
3774, 0.56
3775, 0.69
3776, 0.19
3777, 0.38
3778, 0.44
3779, 0.31
3780, 0.69
3781, 0.56
3782, 0.62
3783, 0.69
3784, 0.25
3785, 0.50
3786, 0.75
3787, 0.50
3788, 0.44
3789, 0.31
3790, 0.25
3791, 0.25
3792, 0.25
3793, 0.50
3794, 0.75
3795, 0.38
3796, 0.31
3797, 0.50
3798, 0.44
3799, 0.38
3800, 0.25
3801, 0.25
3802, 0.56
3803, 0.62
3804, 0.31
3805, 0.50
3806, 0.31
3807, 0.38
3808, 0.56
3809, 0.31
3810, 0.19
3811, 0.50
3812, 0.38
3813, 0.69
3814, 0.44
3815, 0.38
3816, 0.19
3817, 0.19
3818, 0.19
3819, 0.25
3820, 0.31
3821, 0.31
3822, 0.44
3823, 0.50
3824, 0.38
3825, 0.12
3826, 0.31
3827, 0.25
3828, 0.75
3829, 0.31
3830, 0.44
3831, 0.25
3832, 0.25
3833, 0.50
3834, 0.56
3835, 0.19
3836, 1.00
3837, 0.62
3838, 0.31
3839, 0.38
3840, 0.25
3841, 0.12
3842, 0.56
3843, 0.56
3844, 0.62
3845, 0.06
3846, 0.50
3847, 0.62
3848, 0.50
3849, 0.31
3850, 0.56
3851, 0.31
3852, 0.69
3853, 0.38
3854, 0.31
3855, 0.88
3856, 0.75
3857, 0.69
3858, 0.56
3859, 0.44
3860, 0.25
3861, 0.56
3862, 0.25
3863, 0.38
3864, 0.31
3865, 0.31
3866, 0.44
3867, 0.50
3868, 0.25
3869, 0.31
3870, 0.25
3871, 0.44
3872, 0.56
3873, 0.38
3874, 0.38
3875, 0.56
3876, 0.25
3877, 0.38
3878, 0.31
3879, 0.50
3880, 0.56
3881, 0.44
3882, 0.38
3883, 0.38
3884, 0.38
3885, 0.38
3886, 0.12
3887, 0.19
3888, 0.31
3889, 0.62
3890, 0.44
3891, 0.50
3892, 0.31
3893, 0.12
3894, 0.12
3895, 0.44
3896, 0.25
3897, 0.56
3898, 0.50
3899, 0.31
3900, 0.31
3901, 0.62
3902, 0.44
3903, 0.31
3904, 0.69
3905, 0.69
3906, 0.25
3907, 0.69
3908, 0.69
3909, 0.31
3910, 0.38
3911, 0.44
3912, 0.50
3913, 0.31
3914, 0.19
3915, 0.62
3916, 0.25
3917, 0.31
3918, 0.44
3919, 0.56
3920, 0.62
3921, 0.25
3922, 0.69
3923, 0.44
3924, 0.69
3925, 0.38
3926, 0.56
3927, 0.38
3928, 0.62
3929, 0.62
3930, 0.12
3931, 0.50
3932, 0.25
3933, 0.31
3934, 0.38
3935, 0.25
3936, 0.50
3937, 0.06
3938, 0.31
3939, 0.31
3940, 0.31
3941, 0.56
3942, 0.06
3943, 0.25
3944, 0.56
3945, 0.31
3946, 0.44
3947, 0.38
3948, 0.06
3949, 0.56
3950, 0.50
3951, 0.50
3952, 0.56
3953, 0.31
3954, 0.31
3955, 0.12
3956, 0.38
3957, 0.50
3958, 0.50
3959, 0.62
3960, 0.19
3961, 0.44
3962, 0.44
3963, 0.31
3964, 0.81
3965, 0.62
3966, 0.38
3967, 0.19
3968, 0.31
3969, 0.38
3970, 0.44
3971, 0.69
3972, 0.31
3973, 0.56
3974, 0.56
3975, 0.62
3976, 0.31
3977, 0.31
3978, 0.62
3979, 0.44
3980, 0.19
3981, 0.81
3982, 0.50
3983, 0.75
3984, 0.31
3985, 0.25
3986, 0.31
3987, 0.44
3988, 0.38
3989, 0.69
3990, 0.31
3991, 0.31
3992, 0.25
3993, 0.62
3994, 0.75
3995, 0.50
3996, 0.38
3997, 0.62
3998, 0.44
3999, 0.31
4000, 0.50
4001, 0.31
4002, 0.56
4003, 0.56
4004, 0.44
4005, 0.50
4006, 0.19
4007, 0.31
4008, 0.62
4009, 0.25
4010, 0.12
4011, 0.38
4012, 0.38
4013, 0.19
4014, 0.38
4015, 0.62
4016, 0.12
4017, 0.50
4018, 0.50
4019, 0.25
4020, 0.31
4021, 0.62
4022, 0.75
4023, 0.50
4024, 0.31
4025, 0.38
4026, 0.38
4027, 0.38
4028, 0.56
4029, 0.56
4030, 0.38
4031, 0.19
4032, 0.31
4033, 0.50
4034, 0.62
4035, 0.31
4036, 0.56
4037, 0.31
4038, 0.56
4039, 0.94
4040, 0.62
4041, 0.25
4042, 0.38
4043, 0.50
4044, 0.31
4045, 0.31
4046, 0.62
4047, 0.31
4048, 0.31
4049, 0.44
4050, 0.25
4051, 0.38
4052, 0.31
4053, 0.12
4054, 0.69
4055, 0.56
4056, 0.31
4057, 0.44
4058, 0.44
4059, 0.38
4060, 0.31
4061, 0.56
4062, 0.38
4063, 0.19
4064, 0.25
4065, 0.56
4066, 0.62
4067, 0.50
4068, 0.88
4069, 0.25
4070, 0.12
4071, 0.38
4072, 0.44
4073, 0.62
4074, 0.44
4075, 0.62
4076, 0.56
4077, 0.50
4078, 0.56
4079, 0.44
4080, 0.38
4081, 0.31
4082, 0.38
4083, 0.69
4084, 0.50
4085, 0.56
4086, 0.44
4087, 0.94
4088, 0.19
4089, 0.50
4090, 0.50
4091, 0.38
4092, 0.50
4093, 0.31
4094, 0.50
4095, 0.25
4096, 0.31
4097, 0.25
4098, 0.31
4099, 0.44
4100, 0.19
4101, 0.12
4102, 0.38
4103, 0.44
4104, 0.19
4105, 0.38
4106, 0.56
4107, 0.31
4108, 0.75
4109, 0.31
4110, 0.62
4111, 0.56
4112, 0.62
4113, 0.50
4114, 0.38
4115, 0.56
4116, 0.38
4117, 0.62
4118, 0.31
4119, 0.44
4120, 0.31
4121, 0.19
4122, 0.38
4123, 0.12
4124, 0.31
4125, 0.56
4126, 0.38
4127, 0.31
4128, 0.31
4129, 0.31
4130, 0.38
4131, 0.31
4132, 0.69
4133, 0.38
4134, 0.44
4135, 0.25
4136, 0.31
4137, 0.69
4138, 0.44
4139, 0.25
4140, 0.50
4141, 0.62
4142, 0.31
4143, 0.31
4144, 0.38
4145, 0.50
4146, 0.56
4147, 0.31
4148, 0.19
4149, 0.12
4150, 0.50
4151, 0.50
4152, 0.62
4153, 0.44
4154, 0.62
4155, 0.62
4156, 0.44
4157, 0.50
4158, 0.56
4159, 0.25
4160, 0.44
4161, 0.25
4162, 0.25
4163, 0.12
4164, 0.25
4165, 0.56
4166, 0.44
4167, 0.38
4168, 0.25
4169, 0.44
4170, 0.62
4171, 0.62
4172, 0.31
4173, 0.38
4174, 0.12
4175, 0.19
4176, 0.62
4177, 0.56
4178, 0.81
4179, 0.50
4180, 0.38
4181, 0.31
4182, 0.56
4183, 0.44
4184, 0.31
4185, 0.25
4186, 0.31
4187, 0.38
4188, 0.56
4189, 0.50
4190, 0.44
4191, 0.56
4192, 0.56
4193, 0.75
4194, 0.12
4195, 0.31
4196, 0.56
4197, 0.44
4198, 0.44
4199, 0.50
4200, 0.62
4201, 0.12
4202, 0.56
4203, 0.19
4204, 0.56
4205, 0.38
4206, 0.31
4207, 0.19
4208, 0.38
4209, 0.19
4210, 0.25
4211, 0.44
4212, 0.38
4213, 0.62
4214, 0.19
4215, 0.38
4216, 0.56
4217, 0.19
4218, 0.50
4219, 0.56
4220, 0.31
4221, 0.69
4222, 0.38
4223, 0.25
4224, 0.31
4225, 0.50
4226, 0.12
4227, 0.25
4228, 0.38
4229, 0.25
4230, 0.69
4231, 0.50
4232, 0.56
4233, 0.38
4234, 0.31
4235, 0.44
4236, 0.25
4237, 0.38
4238, 0.31
4239, 0.69
4240, 0.25
4241, 0.56
4242, 0.56
4243, 0.75
4244, 0.56
4245, 0.25
4246, 0.44
4247, 0.56
4248, 0.25
4249, 0.75
4250, 0.19
4251, 0.69
4252, 0.50
4253, 0.31
4254, 0.25
4255, 0.75
4256, 0.56
4257, 0.25
4258, 0.56
4259, 0.56
4260, 0.56
4261, 0.56
4262, 0.38
4263, 0.12
4264, 0.31
4265, 0.44
4266, 0.69
4267, 0.31
4268, 0.62
4269, 0.38
4270, 0.69
4271, 0.69
4272, 0.19
4273, 0.50
4274, 0.50
4275, 0.56
4276, 0.69
4277, 0.06
4278, 0.38
4279, 0.25
4280, 0.50
4281, 0.38
4282, 0.38
4283, 0.50
4284, 0.50
4285, 0.62
4286, 0.56
4287, 0.56
4288, 0.50
4289, 0.62
4290, 0.44
4291, 0.50
4292, 0.38
4293, 0.19
4294, 0.69
4295, 0.44
4296, 0.31
4297, 0.31
4298, 0.25
4299, 0.31
4300, 0.38
4301, 0.31
4302, 0.38
4303, 0.50
4304, 0.31
4305, 0.56
4306, 0.25
4307, 0.69
4308, 0.56
4309, 0.75
4310, 0.62
4311, 0.25
4312, 0.19
4313, 0.69
4314, 0.75
4315, 0.56
4316, 0.38
4317, 0.12
4318, 0.38
4319, 0.12
4320, 0.62
4321, 0.62
4322, 0.38
4323, 0.88
4324, 0.50
4325, 0.50
4326, 0.31
4327, 0.50
4328, 0.81
4329, 0.50
4330, 0.19
4331, 0.56
4332, 0.56
4333, 0.75
4334, 0.38
4335, 0.50
4336, 0.31
4337, 0.25
4338, 0.69
4339, 0.56
4340, 0.56
4341, 0.69
4342, 0.56
4343, 0.19
4344, 0.44
4345, 0.50
4346, 0.44
4347, 0.38
4348, 0.19
4349, 0.56
4350, 0.31
4351, 0.38
4352, 0.12
4353, 0.31
4354, 0.38
4355, 0.62
4356, 0.50
4357, 0.69
4358, 0.31
4359, 0.44
4360, 0.38
4361, 0.38
4362, 0.38
4363, 0.38
4364, 0.50
4365, 0.94
4366, 0.56
4367, 0.50
4368, 0.62
4369, 0.56
4370, 0.50
4371, 0.50
4372, 0.38
4373, 0.06
4374, 0.31
4375, 0.31
4376, 0.50
4377, 0.50
4378, 0.25
4379, 0.31
4380, 0.38
4381, 0.44
4382, 0.25
4383, 0.62
4384, 0.50
4385, 0.44
4386, 0.56
4387, 0.75
4388, 0.81
4389, 0.31
4390, 0.19
4391, 0.44
4392, 0.50
4393, 0.12
4394, 0.44
4395, 0.31
4396, 0.31
4397, 0.38
4398, 0.38
4399, 0.50
4400, 0.62
4401, 0.25
4402, 0.44
4403, 0.50
4404, 0.25
4405, 0.44
4406, 0.50
4407, 0.25
4408, 0.50
4409, 0.50
4410, 0.62
4411, 0.56
4412, 0.44
4413, 0.38
4414, 0.19
4415, 0.19
4416, 0.31
4417, 0.50
4418, 0.50
4419, 0.25
4420, 0.31
4421, 0.31
4422, 0.50
4423, 0.31
4424, 0.75
4425, 0.31
4426, 0.38
4427, 0.19
4428, 0.06
4429, 0.38
4430, 0.44
4431, 0.25
4432, 0.38
4433, 0.31
4434, 0.31
4435, 0.56
4436, 0.38
4437, 0.31
4438, 0.62
4439, 0.50
4440, 0.56
4441, 0.44
4442, 0.25
4443, 0.38
4444, 0.12
4445, 0.50
4446, 0.31
4447, 0.56
4448, 0.62
4449, 0.12
4450, 0.25
4451, 0.25
4452, 0.44
4453, 0.31
4454, 0.31
4455, 0.19
4456, 0.50
4457, 0.25
4458, 0.94
4459, 0.38
4460, 0.38
4461, 0.25
4462, 0.19
4463, 0.38
4464, 0.19
4465, 0.50
4466, 0.38
4467, 0.38
4468, 0.44
4469, 0.50
4470, 0.44
4471, 0.19
4472, 0.38
4473, 0.38
4474, 0.31
4475, 0.69
4476, 0.56
4477, 0.44
4478, 0.62
4479, 0.50
4480, 0.31
4481, 0.62
4482, 0.31
4483, 0.44
4484, 0.44
4485, 0.12
4486, 0.31
4487, 0.56
4488, 0.38
4489, 0.25
4490, 0.50
4491, 0.50
4492, 0.38
4493, 0.44
4494, 0.25
4495, 0.56
4496, 0.25
4497, 0.19
4498, 0.81
4499, 0.25
4500, 0.44
4501, 0.38
4502, 0.56
4503, 0.25
4504, 0.44
4505, 0.50
4506, 0.31
4507, 0.25
4508, 0.44
4509, 0.38
4510, 0.50
4511, 0.25
4512, 0.50
4513, 0.50
4514, 0.44
4515, 0.69
4516, 0.50
4517, 0.62
4518, 0.81
4519, 0.25
4520, 0.44
4521, 0.38
4522, 0.38
4523, 0.56
4524, 0.62
4525, 0.12
4526, 0.56
4527, 0.69
4528, 0.44
4529, 0.56
4530, 0.62
4531, 0.38
4532, 0.31
4533, 0.38
4534, 0.62
4535, 0.62
4536, 0.50
4537, 0.50
4538, 0.69
4539, 0.12
4540, 0.31
4541, 0.38
4542, 0.38
4543, 0.19
4544, 0.44
4545, 0.56
4546, 0.31
4547, 0.56
4548, 0.69
4549, 0.50
4550, 0.56
4551, 0.44
4552, 0.19
4553, 0.75
4554, 0.62
4555, 0.31
4556, 0.50
4557, 0.50
4558, 0.50
4559, 0.44
4560, 0.31
4561, 0.31
4562, 0.56
4563, 0.25
4564, 0.62
4565, 0.56
4566, 0.50
4567, 0.56
4568, 0.31
4569, 0.75
4570, 0.19
4571, 0.25
4572, 0.44
4573, 0.31
4574, 0.62
4575, 0.88
4576, 0.56
4577, 0.31
4578, 0.12
4579, 0.31
4580, 0.19
4581, 0.38
4582, 0.25
4583, 0.56
4584, 0.31
4585, 0.81
4586, 0.50
4587, 0.56
4588, 0.50
4589, 0.50
4590, 0.12
4591, 0.56
4592, 0.31
4593, 0.62
4594, 0.50
4595, 0.81
4596, 0.38
4597, 0.44
4598, 0.50
4599, 0.31
4600, 0.56
4601, 0.19
4602, 0.69
4603, 0.31
4604, 0.31
4605, 0.31
4606, 0.31
4607, 0.25
4608, 0.44
4609, 0.25
4610, 0.38
4611, 0.69
4612, 0.69
4613, 0.19
4614, 0.31
4615, 0.06
4616, 0.25
4617, 0.75
4618, 0.38
4619, 0.19
4620, 0.38
4621, 0.69
4622, 0.75
4623, 0.38
4624, 0.62
4625, 0.38
4626, 0.62
4627, 0.12
4628, 0.25
4629, 0.44
4630, 0.62
4631, 0.38
4632, 0.38
4633, 0.50
4634, 0.69
4635, 0.44
4636, 0.62
4637, 0.38
4638, 0.56
4639, 0.69
4640, 0.56
4641, 0.44
4642, 0.50
4643, 0.31
4644, 0.31
4645, 0.19
4646, 0.19
4647, 0.62
4648, 0.56
4649, 0.44
4650, 0.31
4651, 0.50
4652, 0.38
4653, 0.50
4654, 0.69
4655, 0.44
4656, 0.25
4657, 0.44
4658, 0.25
4659, 0.19
4660, 0.44
4661, 0.56
4662, 0.25
4663, 0.38
4664, 0.88
4665, 0.50
4666, 0.38
4667, 0.75
4668, 0.25
4669, 0.44
4670, 0.75
4671, 0.69
4672, 0.38
4673, 0.12
4674, 0.62
4675, 0.56
4676, 0.19
4677, 0.44
4678, 0.12
4679, 0.25
4680, 0.62
4681, 0.75
4682, 0.69
4683, 0.56
4684, 0.88
4685, 0.31
4686, 0.31
4687, 0.38
4688, 0.06
4689, 0.69
4690, 0.62
4691, 0.62
4692, 0.69
4693, 0.44
4694, 0.62
4695, 0.44
4696, 0.44
4697, 0.50
4698, 0.19
4699, 0.31
4700, 0.19
4701, 0.56
4702, 0.62
4703, 0.56
4704, 0.19
4705, 0.25
4706, 0.69
4707, 0.38
4708, 0.69
4709, 0.38
4710, 0.25
4711, 0.31
4712, 0.56
4713, 0.38
4714, 0.31
4715, 0.31
4716, 0.50
4717, 0.56
4718, 0.50
4719, 0.88
4720, 0.31
4721, 0.31
4722, 0.44
4723, 0.38
4724, 0.31
4725, 0.25
4726, 0.44
4727, 0.62
4728, 0.31
4729, 0.31
4730, 0.56
4731, 0.38
4732, 0.25
4733, 0.38
4734, 0.31
4735, 0.31
4736, 0.38
4737, 0.31
4738, 0.50
4739, 0.38
4740, 0.44
4741, 0.25
4742, 0.31
4743, 0.31
4744, 0.50
4745, 0.19
4746, 0.25
4747, 0.38
4748, 0.25
4749, 0.62
4750, 0.62
4751, 0.69
4752, 0.25
4753, 0.62
4754, 0.50
4755, 0.56
4756, 0.44
4757, 0.44
4758, 0.44
4759, 0.38
4760, 0.69
4761, 0.62
4762, 0.56
4763, 0.19
4764, 0.31
4765, 0.69
4766, 0.38
4767, 0.44
4768, 0.44
4769, 0.44
4770, 0.50
4771, 0.56
4772, 0.31
4773, 0.44
4774, 0.69
4775, 0.38
4776, 0.31
4777, 0.25
4778, 0.62
4779, 0.25
4780, 0.38
4781, 0.25
4782, 0.31
4783, 0.38
4784, 0.44
4785, 0.62
4786, 0.94
4787, 0.50
4788, 0.38
4789, 0.50
4790, 0.50
4791, 0.31
4792, 0.62
4793, 0.38
4794, 0.38
4795, 0.69
4796, 0.94
4797, 0.56
4798, 0.50
4799, 0.31
4800, 0.44
4801, 0.69
4802, 0.38
4803, 0.19
4804, 0.38
4805, 0.44
4806, 0.25
4807, 0.62
4808, 0.31
4809, 0.38
4810, 0.50
4811, 0.31
4812, 0.38
4813, 0.19
4814, 0.12
4815, 0.38
4816, 0.31
4817, 0.62
4818, 0.38
4819, 0.31
4820, 0.50
4821, 0.31
4822, 0.31
4823, 0.12
4824, 0.44
4825, 0.31
4826, 0.50
4827, 0.38
4828, 0.62
4829, 0.75
4830, 0.50
4831, 0.56
4832, 0.12
4833, 0.56
4834, 0.31
4835, 0.38
4836, 0.25
4837, 0.25
4838, 0.31
4839, 0.25
4840, 0.50
4841, 0.69
4842, 0.19
4843, 0.31
4844, 0.69
4845, 0.38
4846, 0.75
4847, 0.56
4848, 0.31
4849, 0.25
4850, 0.56
4851, 0.12
4852, 0.75
4853, 0.31
4854, 0.19
4855, 0.31
4856, 0.38
4857, 0.31
4858, 0.31
4859, 0.38
4860, 0.31
4861, 0.25
4862, 0.50
4863, 0.50
4864, 0.75
4865, 0.31
4866, 0.44
4867, 0.31
4868, 0.12
4869, 0.38
4870, 0.44
4871, 0.62
4872, 0.69
4873, 0.38
4874, 0.62
4875, 0.62
4876, 0.62
4877, 0.56
4878, 0.25
4879, 0.38
4880, 0.50
4881, 0.25
4882, 0.50
4883, 0.25
4884, 0.25
4885, 0.44
4886, 0.69
4887, 0.44
4888, 0.56
4889, 0.50
4890, 0.19
4891, 0.56
4892, 0.00
4893, 0.81
4894, 0.25
4895, 0.38
4896, 0.56
4897, 0.38
4898, 0.19
4899, 0.25
4900, 0.69
4901, 0.31
4902, 0.31
4903, 0.50
4904, 0.56
4905, 0.56
4906, 0.94
4907, 0.44
4908, 0.25
4909, 0.69
4910, 0.44
4911, 0.31
4912, 0.56
4913, 0.62
4914, 0.56
4915, 0.38
4916, 0.62
4917, 0.25
4918, 0.38
4919, 0.31
4920, 0.44
4921, 0.44
4922, 0.75
4923, 1.00
4924, 0.25
4925, 0.25
4926, 0.12
4927, 0.50
4928, 0.25
4929, 0.62
4930, 0.69
4931, 0.56
4932, 0.31
4933, 0.50
4934, 0.44
4935, 0.38
4936, 0.62
4937, 0.62
4938, 0.25
4939, 0.31
4940, 0.25
4941, 0.56
4942, 0.56
4943, 0.44
4944, 0.81
4945, 0.38
4946, 0.50
4947, 0.44
4948, 0.25
4949, 0.81
4950, 0.50
4951, 0.38
4952, 0.38
4953, 0.25
4954, 0.12
4955, 0.50
4956, 0.75
4957, 0.44
4958, 0.62
4959, 0.31
4960, 0.38
4961, 0.44
4962, 0.31
4963, 0.19
4964, 0.50
4965, 0.31
4966, 0.31
4967, 0.44
4968, 0.56
4969, 0.56
4970, 0.38
4971, 0.56
4972, 0.38
4973, 0.31
4974, 0.62
4975, 0.62
4976, 0.25
4977, 0.12
4978, 0.19
4979, 0.44
4980, 0.62
4981, 0.50
4982, 0.50
4983, 0.69
4984, 0.31
4985, 0.62
4986, 0.62
4987, 0.44
4988, 0.56
4989, 0.31
4990, 0.31
4991, 0.44
4992, 0.12
4993, 0.31
4994, 0.50
4995, 0.50
4996, 0.38
4997, 0.12
4998, 0.25
4999, 0.25
5000, 0.88
5001, 0.19
5002, 0.50
5003, 0.44
5004, 0.38
5005, 0.25
5006, 0.50
5007, 0.31
5008, 0.25
5009, 0.62
5010, 0.56
5011, 0.12
5012, 0.31
5013, 0.38
5014, 0.38
5015, 0.19
5016, 0.31
5017, 0.56
5018, 0.56
5019, 0.62
5020, 0.31
5021, 0.12
5022, 0.44
5023, 0.94
5024, 0.25
5025, 0.75
5026, 0.69
5027, 0.38
5028, 0.38
5029, 0.19
5030, 0.31
5031, 0.31
5032, 0.44
5033, 0.25
5034, 0.19
5035, 0.31
5036, 0.31
5037, 0.50
5038, 0.31
5039, 0.62
5040, 0.31
5041, 0.31
5042, 0.38
5043, 0.12
5044, 0.44
5045, 0.31
5046, 0.31
5047, 0.38
5048, 0.56
5049, 0.31
5050, 0.31
5051, 0.31
5052, 0.31
5053, 0.81
5054, 0.31
5055, 0.31
5056, 0.31
5057, 0.44
5058, 0.31
5059, 0.62
5060, 0.56
5061, 0.19
5062, 0.69
5063, 0.44
5064, 0.38
5065, 0.38
5066, 0.44
5067, 0.44
5068, 0.81
5069, 0.44
5070, 0.56
5071, 0.69
5072, 0.25
5073, 0.75
5074, 0.38
5075, 0.50
5076, 0.31
5077, 0.50
5078, 0.88
5079, 0.88
5080, 0.69
5081, 0.25
5082, 0.31
5083, 0.44
5084, 0.31
5085, 0.69
5086, 0.31
5087, 0.19
5088, 0.69
5089, 0.88
5090, 0.44
5091, 0.31
5092, 0.31
5093, 0.56
5094, 0.38
5095, 0.69
5096, 0.38
5097, 0.25
5098, 0.44
5099, 0.25
5100, 0.25
5101, 0.31
5102, 0.19
5103, 0.31
5104, 0.56
5105, 0.62
5106, 0.31
5107, 0.38
5108, 0.56
5109, 0.69
5110, 0.12
5111, 0.44
5112, 0.31
5113, 0.31
5114, 0.38
5115, 0.38
5116, 0.44
5117, 0.50
5118, 0.56
5119, 0.44
5120, 0.44
5121, 0.62
5122, 0.06
5123, 0.44
5124, 0.38
5125, 0.25
5126, 0.50
5127, 0.12
5128, 0.50
5129, 0.44
5130, 0.44
5131, 0.06
5132, 0.62
5133, 0.62
5134, 0.62
5135, 0.56
5136, 0.44
5137, 0.25
5138, 0.44
5139, 0.25
5140, 0.50
5141, 0.56
5142, 0.88
5143, 0.31
5144, 0.31
5145, 0.31
5146, 0.19
5147, 0.19
5148, 0.69
5149, 0.31
5150, 0.50
5151, 0.50
5152, 0.12
5153, 0.62
5154, 0.69
5155, 0.31
5156, 0.56
5157, 0.31
5158, 0.31
5159, 0.50
5160, 0.19
5161, 0.56
5162, 0.38
5163, 0.44
5164, 0.44
5165, 0.56
5166, 0.50
5167, 0.25
5168, 0.31
5169, 0.50
5170, 0.44
5171, 0.44
5172, 0.69
5173, 0.31
5174, 0.31
5175, 0.06
5176, 0.56
5177, 0.69
5178, 0.31
5179, 0.31
5180, 0.31
5181, 0.44
5182, 0.19
5183, 0.31
5184, 0.69
5185, 0.56
5186, 0.38
5187, 0.38
5188, 0.19
5189, 0.44
5190, 0.31
5191, 0.31
5192, 0.69
5193, 0.31
5194, 0.56
5195, 0.62
5196, 0.62
5197, 0.25
5198, 0.44
5199, 0.50
5200, 0.62
5201, 0.44
5202, 0.50
5203, 0.19
5204, 0.38
5205, 0.75
5206, 0.50
5207, 0.69
5208, 0.50
5209, 0.56
5210, 0.50
5211, 0.44
5212, 0.38
5213, 0.44
5214, 0.25
5215, 0.56
5216, 0.19
5217, 0.69
5218, 0.19
5219, 0.31
5220, 0.62
5221, 0.31
5222, 0.31
5223, 0.62
5224, 0.44
5225, 0.69
5226, 0.31
5227, 0.12
5228, 0.44
5229, 0.12
5230, 0.31
5231, 0.00
5232, 0.25
5233, 0.56
5234, 0.12
5235, 0.50
5236, 0.44
5237, 0.56
5238, 0.19
5239, 0.25
5240, 0.56
5241, 0.88
5242, 0.44
5243, 0.62
5244, 0.38
5245, 0.12
5246, 0.75
5247, 0.50
5248, 0.31
5249, 0.44
5250, 0.38
5251, 0.44
5252, 0.31
5253, 0.25
5254, 0.25
5255, 0.50
5256, 0.19
5257, 0.00
5258, 0.50
5259, 0.38
5260, 0.56
5261, 0.62
5262, 0.31
5263, 0.56
5264, 0.25
5265, 0.62
5266, 0.44
5267, 0.81
5268, 0.25
5269, 0.56
5270, 0.38
5271, 0.31
5272, 0.62
5273, 0.25
5274, 0.75
5275, 0.75
5276, 0.38
5277, 0.56
5278, 0.50
5279, 0.56
5280, 0.44
5281, 0.56
5282, 0.62
5283, 0.62
5284, 0.69
5285, 0.56
5286, 0.25
5287, 0.44
5288, 0.44
5289, 0.56
5290, 0.56
5291, 0.44
5292, 0.38
5293, 0.44
5294, 0.12
5295, 0.25
5296, 0.00
5297, 0.69
5298, 0.25
5299, 0.56
5300, 0.44
5301, 0.38
5302, 0.25
5303, 0.75
5304, 0.38
5305, 0.38
5306, 0.50
5307, 0.56
5308, 0.38
5309, 0.69
5310, 0.50
5311, 0.38
5312, 0.56
5313, 0.38
5314, 0.88
5315, 0.56
5316, 0.50
5317, 0.06
5318, 0.50
5319, 0.56
5320, 0.94
5321, 0.50
5322, 0.56
5323, 0.44
5324, 0.56
5325, 0.62
5326, 0.19
5327, 0.50
5328, 0.56
5329, 0.19
5330, 0.38
5331, 0.19
5332, 0.25
5333, 0.31
5334, 0.50
5335, 0.44
5336, 0.50
5337, 0.50
5338, 0.44
5339, 0.56
5340, 0.12
5341, 0.56
5342, 0.31
5343, 0.38
5344, 0.38
5345, 0.38
5346, 0.25
5347, 0.62
5348, 0.38
5349, 0.31
5350, 0.62
5351, 0.62
5352, 0.31
5353, 0.38
5354, 0.38
5355, 0.62
5356, 0.94
5357, 0.56
5358, 0.31
5359, 0.25
5360, 0.44
5361, 0.75
5362, 0.62
5363, 0.38
5364, 0.44
5365, 0.31
5366, 0.44
5367, 0.56
5368, 0.25
5369, 0.50
5370, 0.62
