Id,Predicted
3622, 0.25
3623, 0.75
3624, 0.62
3625, 0.50
3626, 0.62
3627, 0.62
3628, 0.44
3629, 0.44
3630, 0.44
3631, 0.69
3632, 0.25
3633, 0.44
3634, 0.44
3635, 0.38
3636, 0.44
3637, 0.25
3638, 0.62
3639, 0.38
3640, 0.25
3641, 0.44
3642, 0.44
3643, 0.50
3644, 0.50
3645, 0.44
3646, 0.56
3647, 0.50
3648, 0.44
3649, 0.44
3650, 0.31
3651, 0.44
3652, 0.38
3653, 0.69
3654, 0.88
3655, 0.44
3656, 0.06
3657, 0.31
3658, 0.44
3659, 0.38
3660, 0.62
3661, 0.38
3662, 0.44
3663, 0.56
3664, 0.44
3665, 0.31
3666, 0.38
3667, 0.44
3668, 0.44
3669, 0.62
3670, 0.31
3671, 0.44
3672, 0.62
3673, 0.31
3674, 0.31
3675, 0.44
3676, 0.31
3677, 0.31
3678, 0.69
3679, 0.38
3680, 0.44
3681, 0.62
3682, 0.19
3683, 0.38
3684, 0.38
3685, 0.56
3686, 0.50
3687, 0.50
3688, 0.50
3689, 0.25
3690, 0.62
3691, 0.31
3692, 0.38
3693, 0.25
3694, 0.62
3695, 0.44
3696, 0.38
3697, 0.56
3698, 0.56
3699, 0.31
3700, 0.44
3701, 0.44
3702, 0.31
3703, 0.62
3704, 0.44
3705, 0.31
3706, 0.38
3707, 0.50
3708, 0.31
3709, 0.31
3710, 0.19
3711, 0.56
3712, 0.25
3713, 0.69
3714, 0.50
3715, 0.69
3716, 0.50
3717, 0.69
3718, 0.19
3719, 0.25
3720, 0.19
3721, 0.44
3722, 0.56
3723, 0.31
3724, 0.56
3725, 0.44
3726, 0.25
3727, 0.44
3728, 0.56
3729, 0.31
3730, 0.31
3731, 0.62
3732, 0.31
3733, 0.38
3734, 0.38
3735, 0.50
3736, 0.50
3737, 0.50
3738, 0.56
3739, 0.62
3740, 0.38
3741, 0.75
3742, 0.19
3743, 0.25
3744, 0.38
3745, 0.62
3746, 0.44
3747, 0.69
3748, 0.31
3749, 0.25
3750, 0.56
3751, 0.38
3752, 0.56
3753, 0.38
3754, 0.69
3755, 0.31
3756, 0.62
3757, 0.38
3758, 0.44
3759, 0.44
3760, 0.38
3761, 0.56
3762, 0.62
3763, 0.62
3764, 0.19
3765, 0.38
3766, 0.31
3767, 0.31
3768, 0.19
3769, 0.69
3770, 0.31
3771, 0.69
3772, 0.69
3773, 0.44
3774, 0.62
3775, 0.62
3776, 0.31
3777, 0.38
3778, 0.38
3779, 0.25
3780, 0.56
3781, 0.44
3782, 0.62
3783, 0.75
3784, 0.31
3785, 0.44
3786, 0.62
3787, 0.44
3788, 0.50
3789, 0.31
3790, 0.31
3791, 0.44
3792, 0.31
3793, 0.38
3794, 0.62
3795, 0.44
3796, 0.38
3797, 0.50
3798, 0.50
3799, 0.25
3800, 0.31
3801, 0.31
3802, 0.50
3803, 0.56
3804, 0.31
3805, 0.50
3806, 0.25
3807, 0.44
3808, 0.50
3809, 0.38
3810, 0.38
3811, 0.56
3812, 0.38
3813, 0.62
3814, 0.62
3815, 0.44
3816, 0.19
3817, 0.12
3818, 0.19
3819, 0.31
3820, 0.12
3821, 0.25
3822, 0.69
3823, 0.44
3824, 0.31
3825, 0.19
3826, 0.38
3827, 0.50
3828, 0.69
3829, 0.25
3830, 0.38
3831, 0.19
3832, 0.38
3833, 0.56
3834, 0.56
3835, 0.19
3836, 1.00
3837, 0.62
3838, 0.31
3839, 0.38
3840, 0.31
3841, 0.12
3842, 0.50
3843, 0.44
3844, 0.75
3845, 0.31
3846, 0.50
3847, 0.50
3848, 0.56
3849, 0.12
3850, 0.44
3851, 0.25
3852, 0.62
3853, 0.12
3854, 0.31
3855, 0.75
3856, 0.69
3857, 0.56
3858, 0.56
3859, 0.44
3860, 0.31
3861, 0.62
3862, 0.25
3863, 0.12
3864, 0.31
3865, 0.38
3866, 0.50
3867, 0.56
3868, 0.25
3869, 0.38
3870, 0.25
3871, 0.44
3872, 0.44
3873, 0.56
3874, 0.44
3875, 0.62
3876, 0.31
3877, 0.31
3878, 0.25
3879, 0.44
3880, 0.62
3881, 0.44
3882, 0.38
3883, 0.12
3884, 0.31
3885, 0.44
3886, 0.19
3887, 0.25
3888, 0.38
3889, 0.56
3890, 0.44
3891, 0.38
3892, 0.38
3893, 0.25
3894, 0.44
3895, 0.44
3896, 0.31
3897, 0.62
3898, 0.44
3899, 0.38
3900, 0.38
3901, 0.56
3902, 0.44
3903, 0.31
3904, 0.62
3905, 0.62
3906, 0.31
3907, 0.62
3908, 0.75
3909, 0.38
3910, 0.38
3911, 0.44
3912, 0.44
3913, 0.44
3914, 0.12
3915, 0.56
3916, 0.31
3917, 0.31
3918, 0.50
3919, 0.62
3920, 0.56
3921, 0.25
3922, 0.62
3923, 0.50
3924, 0.88
3925, 0.38
3926, 0.56
3927, 0.38
3928, 0.62
3929, 0.69
3930, 0.25
3931, 0.44
3932, 0.31
3933, 0.31
3934, 0.44
3935, 0.31
3936, 0.56
3937, 0.19
3938, 0.25
3939, 0.25
3940, 0.31
3941, 0.56
3942, 0.12
3943, 0.31
3944, 0.69
3945, 0.38
3946, 0.44
3947, 0.31
3948, 0.00
3949, 0.62
3950, 0.44
3951, 0.44
3952, 0.56
3953, 0.25
3954, 0.38
3955, 0.19
3956, 0.44
3957, 0.56
3958, 0.38
3959, 0.62
3960, 0.25
3961, 0.62
3962, 0.38
3963, 0.31
3964, 0.69
3965, 0.62
3966, 0.44
3967, 0.31
3968, 0.38
3969, 0.25
3970, 0.50
3971, 0.69
3972, 0.12
3973, 0.38
3974, 0.62
3975, 0.56
3976, 0.38
3977, 0.38
3978, 0.62
3979, 0.38
3980, 0.19
3981, 0.88
3982, 0.44
3983, 0.69
3984, 0.38
3985, 0.31
3986, 0.25
3987, 0.50
3988, 0.44
3989, 0.56
3990, 0.31
3991, 0.31
3992, 0.25
3993, 0.56
3994, 0.69
3995, 0.50
3996, 0.38
3997, 0.44
3998, 0.44
3999, 0.25
4000, 0.56
4001, 0.38
4002, 0.44
4003, 0.62
4004, 0.50
4005, 0.50
4006, 0.25
4007, 0.38
4008, 0.56
4009, 0.25
4010, 0.19
4011, 0.44
4012, 0.19
4013, 0.31
4014, 0.38
4015, 0.75
4016, 0.19
4017, 0.44
4018, 0.44
4019, 0.31
4020, 0.31
4021, 0.56
4022, 0.75
4023, 0.44
4024, 0.38
4025, 0.31
4026, 0.44
4027, 0.31
4028, 0.44
4029, 0.69
4030, 0.44
4031, 0.25
4032, 0.38
4033, 0.38
4034, 0.56
4035, 0.25
4036, 0.50
4037, 0.31
4038, 0.62
4039, 0.94
4040, 0.62
4041, 0.31
4042, 0.19
4043, 0.44
4044, 0.38
4045, 0.31
4046, 0.56
4047, 0.38
4048, 0.38
4049, 0.31
4050, 0.25
4051, 0.50
4052, 0.31
4053, 0.31
4054, 0.62
4055, 0.44
4056, 0.38
4057, 0.31
4058, 0.50
4059, 0.56
4060, 0.38
4061, 0.62
4062, 0.25
4063, 0.31
4064, 0.31
4065, 0.56
4066, 0.62
4067, 0.50
4068, 0.94
4069, 0.31
4070, 0.12
4071, 0.44
4072, 0.31
4073, 0.62
4074, 0.31
4075, 0.62
4076, 0.44
4077, 0.56
4078, 0.62
4079, 0.56
4080, 0.44
4081, 0.38
4082, 0.31
4083, 0.81
4084, 0.44
4085, 0.44
4086, 0.38
4087, 0.94
4088, 0.19
4089, 0.69
4090, 0.50
4091, 0.56
4092, 0.56
4093, 0.25
4094, 0.50
4095, 0.31
4096, 0.38
4097, 0.31
4098, 0.38
4099, 0.44
4100, 0.38
4101, 0.25
4102, 0.44
4103, 0.44
4104, 0.25
4105, 0.50
4106, 0.69
4107, 0.31
4108, 0.69
4109, 0.38
4110, 0.62
4111, 0.62
4112, 0.75
4113, 0.44
4114, 0.38
4115, 0.38
4116, 0.44
4117, 0.62
4118, 0.31
4119, 0.25
4120, 0.62
4121, 0.25
4122, 0.44
4123, 0.12
4124, 0.31
4125, 0.56
4126, 0.38
4127, 0.38
4128, 0.38
4129, 0.50
4130, 0.44
4131, 0.31
4132, 0.56
4133, 0.44
4134, 0.44
4135, 0.31
4136, 0.38
4137, 0.69
4138, 0.44
4139, 0.31
4140, 0.50
4141, 0.62
4142, 0.38
4143, 0.50
4144, 0.38
4145, 0.50
4146, 0.62
4147, 0.25
4148, 0.25
4149, 0.19
4150, 0.56
4151, 0.44
4152, 0.56
4153, 0.38
4154, 0.56
4155, 0.69
4156, 0.44
4157, 0.56
4158, 0.56
4159, 0.44
4160, 0.38
4161, 0.38
4162, 0.31
4163, 0.25
4164, 0.31
4165, 0.44
4166, 0.56
4167, 0.38
4168, 0.31
4169, 0.50
4170, 0.56
4171, 0.56
4172, 0.25
4173, 0.31
4174, 0.12
4175, 0.38
4176, 0.69
4177, 0.69
4178, 0.69
4179, 0.62
4180, 0.44
4181, 0.25
4182, 0.50
4183, 0.31
4184, 0.44
4185, 0.25
4186, 0.38
4187, 0.38
4188, 0.62
4189, 0.50
4190, 0.56
4191, 0.50
4192, 0.44
4193, 0.69
4194, 0.12
4195, 0.44
4196, 0.50
4197, 0.56
4198, 0.44
4199, 0.38
4200, 0.62
4201, 0.25
4202, 0.44
4203, 0.38
4204, 0.44
4205, 0.50
4206, 0.25
4207, 0.25
4208, 0.44
4209, 0.25
4210, 0.31
4211, 0.38
4212, 0.44
4213, 0.69
4214, 0.19
4215, 0.38
4216, 0.62
4217, 0.19
4218, 0.56
4219, 0.44
4220, 0.31
4221, 0.56
4222, 0.25
4223, 0.19
4224, 0.50
4225, 0.50
4226, 0.31
4227, 0.31
4228, 0.38
4229, 0.31
4230, 0.62
4231, 0.50
4232, 0.50
4233, 0.31
4234, 0.12
4235, 0.56
4236, 0.44
4237, 0.38
4238, 0.38
4239, 0.62
4240, 0.31
4241, 0.56
4242, 0.69
4243, 0.56
4244, 0.50
4245, 0.25
4246, 0.38
4247, 0.69
4248, 0.31
4249, 0.75
4250, 0.25
4251, 0.62
4252, 0.62
4253, 0.31
4254, 0.25
4255, 0.69
4256, 0.56
4257, 0.38
4258, 0.44
4259, 0.56
4260, 0.44
4261, 0.50
4262, 0.19
4263, 0.19
4264, 0.19
4265, 0.44
4266, 0.62
4267, 0.50
4268, 0.62
4269, 0.31
4270, 0.50
4271, 0.69
4272, 0.25
4273, 0.44
4274, 0.50
4275, 0.50
4276, 0.69
4277, 0.19
4278, 0.38
4279, 0.31
4280, 0.38
4281, 0.38
4282, 0.56
4283, 0.44
4284, 0.38
4285, 0.69
4286, 0.69
4287, 0.56
4288, 0.38
4289, 0.50
4290, 0.38
4291, 0.56
4292, 0.50
4293, 0.31
4294, 0.62
4295, 0.50
4296, 0.38
4297, 0.38
4298, 0.25
4299, 0.38
4300, 0.25
4301, 0.38
4302, 0.38
4303, 0.50
4304, 0.31
4305, 0.62
4306, 0.25
4307, 0.62
4308, 0.62
4309, 0.56
4310, 0.50
4311, 0.25
4312, 0.19
4313, 0.62
4314, 0.75
4315, 0.56
4316, 0.25
4317, 0.06
4318, 0.31
4319, 0.12
4320, 0.69
4321, 0.75
4322, 0.44
4323, 0.94
4324, 0.50
4325, 0.50
4326, 0.25
4327, 0.50
4328, 0.75
4329, 0.50
4330, 0.19
4331, 0.56
4332, 0.56
4333, 0.81
4334, 0.31
4335, 0.44
4336, 0.38
4337, 0.25
4338, 0.62
4339, 0.69
4340, 0.62
4341, 0.56
4342, 0.50
4343, 0.31
4344, 0.44
4345, 0.50
4346, 0.38
4347, 0.31
4348, 0.31
4349, 0.44
4350, 0.19
4351, 0.44
4352, 0.12
4353, 0.56
4354, 0.19
4355, 0.56
4356, 0.50
4357, 0.69
4358, 0.38
4359, 0.44
4360, 0.31
4361, 0.44
4362, 0.44
4363, 0.38
4364, 0.50
4365, 0.94
4366, 0.50
4367, 0.50
4368, 0.62
4369, 0.56
4370, 0.44
4371, 0.50
4372, 0.38
4373, 0.19
4374, 0.38
4375, 0.31
4376, 0.56
4377, 0.44
4378, 0.31
4379, 0.25
4380, 0.19
4381, 0.44
4382, 0.31
4383, 0.62
4384, 0.44
4385, 0.38
4386, 0.44
4387, 0.75
4388, 0.88
4389, 0.25
4390, 0.25
4391, 0.38
4392, 0.38
4393, 0.19
4394, 0.50
4395, 0.38
4396, 0.25
4397, 0.25
4398, 0.38
4399, 0.50
4400, 0.69
4401, 0.19
4402, 0.56
4403, 0.38
4404, 0.31
4405, 0.44
4406, 0.50
4407, 0.25
4408, 0.69
4409, 0.44
4410, 0.56
4411, 0.44
4412, 0.31
4413, 0.38
4414, 0.31
4415, 0.12
4416, 0.38
4417, 0.44
4418, 0.50
4419, 0.25
4420, 0.25
4421, 0.31
4422, 0.50
4423, 0.38
4424, 0.69
4425, 0.38
4426, 0.38
4427, 0.12
4428, 0.19
4429, 0.44
4430, 0.44
4431, 0.31
4432, 0.44
4433, 0.38
4434, 0.44
4435, 0.62
4436, 0.50
4437, 0.31
4438, 0.62
4439, 0.62
4440, 0.62
4441, 0.44
4442, 0.25
4443, 0.31
4444, 0.06
4445, 0.62
4446, 0.25
4447, 0.62
4448, 0.62
4449, 0.12
4450, 0.31
4451, 0.31
4452, 0.44
4453, 0.31
4454, 0.44
4455, 0.19
4456, 0.56
4457, 0.38
4458, 0.81
4459, 0.38
4460, 0.12
4461, 0.25
4462, 0.19
4463, 0.31
4464, 0.31
4465, 0.44
4466, 0.38
4467, 0.25
4468, 0.38
4469, 0.62
4470, 0.50
4471, 0.19
4472, 0.25
4473, 0.31
4474, 0.31
4475, 0.50
4476, 0.69
4477, 0.56
4478, 0.62
4479, 0.31
4480, 0.38
4481, 0.69
4482, 0.25
4483, 0.44
4484, 0.44
4485, 0.31
4486, 0.38
4487, 0.44
4488, 0.38
4489, 0.25
4490, 0.69
4491, 0.44
4492, 0.31
4493, 0.38
4494, 0.25
4495, 0.69
4496, 0.31
4497, 0.38
4498, 0.75
4499, 0.38
4500, 0.38
4501, 0.44
4502, 0.69
4503, 0.31
4504, 0.44
4505, 0.38
4506, 0.38
4507, 0.12
4508, 0.50
4509, 0.38
4510, 0.56
4511, 0.31
4512, 0.56
4513, 0.56
4514, 0.38
4515, 0.62
4516, 0.56
4517, 0.69
4518, 0.75
4519, 0.19
4520, 0.50
4521, 0.38
4522, 0.31
4523, 0.69
4524, 0.56
4525, 0.12
4526, 0.38
4527, 0.81
4528, 0.44
4529, 0.50
4530, 0.44
4531, 0.38
4532, 0.38
4533, 0.44
4534, 0.62
4535, 0.62
4536, 0.44
4537, 0.50
4538, 0.62
4539, 0.19
4540, 0.44
4541, 0.44
4542, 0.38
4543, 0.12
4544, 0.31
4545, 0.69
4546, 0.25
4547, 0.38
4548, 0.62
4549, 0.44
4550, 0.50
4551, 0.50
4552, 0.12
4553, 0.69
4554, 0.56
4555, 0.38
4556, 0.56
4557, 0.50
4558, 0.50
4559, 0.44
4560, 0.25
4561, 0.38
4562, 0.50
4563, 0.31
4564, 0.62
4565, 0.38
4566, 0.44
4567, 0.50
4568, 0.44
4569, 0.69
4570, 0.31
4571, 0.25
4572, 0.50
4573, 0.38
4574, 0.50
4575, 0.88
4576, 0.50
4577, 0.31
4578, 0.19
4579, 0.25
4580, 0.31
4581, 0.50
4582, 0.25
4583, 0.50
4584, 0.38
4585, 0.62
4586, 0.50
4587, 0.69
4588, 0.62
4589, 0.38
4590, 0.31
4591, 0.44
4592, 0.25
4593, 0.56
4594, 0.50
4595, 0.75
4596, 0.50
4597, 0.38
4598, 0.44
4599, 0.25
4600, 0.44
4601, 0.25
4602, 0.69
4603, 0.38
4604, 0.44
4605, 0.38
4606, 0.25
4607, 0.31
4608, 0.44
4609, 0.25
4610, 0.38
4611, 0.62
4612, 0.62
4613, 0.25
4614, 0.38
4615, 0.06
4616, 0.31
4617, 0.69
4618, 0.50
4619, 0.12
4620, 0.56
4621, 0.62
4622, 0.69
4623, 0.50
4624, 0.56
4625, 0.44
4626, 0.75
4627, 0.19
4628, 0.31
4629, 0.44
4630, 0.56
4631, 0.25
4632, 0.38
4633, 0.19
4634, 0.50
4635, 0.50
4636, 0.69
4637, 0.25
4638, 0.56
4639, 0.62
4640, 0.44
4641, 0.31
4642, 0.25
4643, 0.38
4644, 0.25
4645, 0.25
4646, 0.25
4647, 0.44
4648, 0.50
4649, 0.44
4650, 0.31
4651, 0.44
4652, 0.38
4653, 0.38
4654, 0.62
4655, 0.38
4656, 0.38
4657, 0.38
4658, 0.19
4659, 0.25
4660, 0.31
4661, 0.56
4662, 0.25
4663, 0.38
4664, 0.69
4665, 0.38
4666, 0.38
4667, 0.69
4668, 0.25
4669, 0.44
4670, 0.69
4671, 0.75
4672, 0.44
4673, 0.31
4674, 0.62
4675, 0.44
4676, 0.31
4677, 0.44
4678, 0.31
4679, 0.25
4680, 0.62
4681, 0.69
4682, 0.62
4683, 0.62
4684, 0.94
4685, 0.31
4686, 0.38
4687, 0.31
4688, 0.19
4689, 0.62
4690, 0.62
4691, 0.62
4692, 0.69
4693, 0.50
4694, 0.69
4695, 0.44
4696, 0.38
4697, 0.56
4698, 0.25
4699, 0.38
4700, 0.31
4701, 0.56
4702, 0.56
4703, 0.50
4704, 0.31
4705, 0.25
4706, 0.62
4707, 0.25
4708, 0.56
4709, 0.38
4710, 0.25
4711, 0.19
4712, 0.38
4713, 0.44
4714, 0.44
4715, 0.25
4716, 0.62
4717, 0.44
4718, 0.50
4719, 0.94
4720, 0.38
4721, 0.38
4722, 0.44
4723, 0.44
4724, 0.44
4725, 0.38
4726, 0.44
4727, 0.62
4728, 0.38
4729, 0.31
4730, 0.50
4731, 0.44
4732, 0.31
4733, 0.31
4734, 0.38
4735, 0.12
4736, 0.44
4737, 0.38
4738, 0.44
4739, 0.44
4740, 0.38
4741, 0.44
4742, 0.25
4743, 0.31
4744, 0.50
4745, 0.06
4746, 0.25
4747, 0.31
4748, 0.25
4749, 0.62
4750, 0.56
4751, 0.62
4752, 0.25
4753, 0.56
4754, 0.56
4755, 0.62
4756, 0.50
4757, 0.38
4758, 0.44
4759, 0.38
4760, 0.75
4761, 0.56
4762, 0.69
4763, 0.31
4764, 0.44
4765, 0.62
4766, 0.38
4767, 0.44
4768, 0.56
4769, 0.44
4770, 0.56
4771, 0.69
4772, 0.25
4773, 0.69
4774, 0.62
4775, 0.38
4776, 0.38
4777, 0.31
4778, 0.62
4779, 0.25
4780, 0.31
4781, 0.31
4782, 0.12
4783, 0.56
4784, 0.50
4785, 0.75
4786, 0.94
4787, 0.50
4788, 0.44
4789, 0.44
4790, 0.56
4791, 0.38
4792, 0.56
4793, 0.44
4794, 0.31
4795, 0.56
4796, 0.94
4797, 0.50
4798, 0.50
4799, 0.25
4800, 0.38
4801, 0.62
4802, 0.38
4803, 0.19
4804, 0.31
4805, 0.50
4806, 0.25
4807, 0.56
4808, 0.25
4809, 0.31
4810, 0.56
4811, 0.25
4812, 0.44
4813, 0.19
4814, 0.12
4815, 0.44
4816, 0.44
4817, 0.50
4818, 0.31
4819, 0.31
4820, 0.50
4821, 0.25
4822, 0.38
4823, 0.31
4824, 0.50
4825, 0.38
4826, 0.44
4827, 0.38
4828, 0.56
4829, 0.69
4830, 0.44
4831, 0.50
4832, 0.19
4833, 0.62
4834, 0.38
4835, 0.31
4836, 0.25
4837, 0.44
4838, 0.19
4839, 0.19
4840, 0.62
4841, 0.62
4842, 0.25
4843, 0.38
4844, 0.62
4845, 0.56
4846, 0.69
4847, 0.62
4848, 0.56
4849, 0.25
4850, 0.50
4851, 0.12
4852, 0.75
4853, 0.38
4854, 0.19
4855, 0.25
4856, 0.25
4857, 0.44
4858, 0.31
4859, 0.38
4860, 0.38
4861, 0.19
4862, 0.44
4863, 0.50
4864, 0.69
4865, 0.31
4866, 0.44
4867, 0.38
4868, 0.19
4869, 0.19
4870, 0.69
4871, 0.75
4872, 0.62
4873, 0.31
4874, 0.69
4875, 0.62
4876, 0.56
4877, 0.62
4878, 0.19
4879, 0.44
4880, 0.50
4881, 0.25
4882, 0.50
4883, 0.31
4884, 0.31
4885, 0.44
4886, 0.62
4887, 0.44
4888, 0.62
4889, 0.56
4890, 0.38
4891, 0.50
4892, 0.19
4893, 0.75
4894, 0.25
4895, 0.31
4896, 0.56
4897, 0.62
4898, 0.31
4899, 0.31
4900, 0.75
4901, 0.25
4902, 0.31
4903, 0.50
4904, 0.62
4905, 0.56
4906, 0.94
4907, 0.44
4908, 0.31
4909, 0.62
4910, 0.38
4911, 0.38
4912, 0.69
4913, 0.56
4914, 0.50
4915, 0.44
4916, 0.62
4917, 0.25
4918, 0.31
4919, 0.19
4920, 0.44
4921, 0.50
4922, 0.75
4923, 1.00
4924, 0.31
4925, 0.25
4926, 0.31
4927, 0.62
4928, 0.31
4929, 0.62
4930, 0.69
4931, 0.50
4932, 0.31
4933, 0.44
4934, 0.50
4935, 0.38
4936, 0.56
4937, 0.50
4938, 0.25
4939, 0.38
4940, 0.31
4941, 0.50
4942, 0.50
4943, 0.44
4944, 0.62
4945, 0.44
4946, 0.62
4947, 0.56
4948, 0.50
4949, 0.75
4950, 0.44
4951, 0.38
4952, 0.44
4953, 0.25
4954, 0.19
4955, 0.44
4956, 0.75
4957, 0.50
4958, 0.69
4959, 0.38
4960, 0.38
4961, 0.62
4962, 0.38
4963, 0.19
4964, 0.50
4965, 0.25
4966, 0.25
4967, 0.38
4968, 0.56
4969, 0.62
4970, 0.12
4971, 0.56
4972, 0.44
4973, 0.44
4974, 0.56
4975, 0.62
4976, 0.25
4977, 0.12
4978, 0.38
4979, 0.44
4980, 0.69
4981, 0.56
4982, 0.50
4983, 0.62
4984, 0.38
4985, 0.56
4986, 0.50
4987, 0.38
4988, 0.56
4989, 0.44
4990, 0.38
4991, 0.50
4992, 0.12
4993, 0.25
4994, 0.44
4995, 0.62
4996, 0.25
4997, 0.25
4998, 0.31
4999, 0.31
5000, 0.94
5001, 0.25
5002, 0.25
5003, 0.56
5004, 0.31
5005, 0.19
5006, 0.44
5007, 0.31
5008, 0.31
5009, 0.56
5010, 0.50
5011, 0.19
5012, 0.31
5013, 0.38
5014, 0.44
5015, 0.19
5016, 0.12
5017, 0.56
5018, 0.50
5019, 0.50
5020, 0.31
5021, 0.50
5022, 0.50
5023, 0.75
5024, 0.25
5025, 0.62
5026, 0.62
5027, 0.38
5028, 0.44
5029, 0.12
5030, 0.38
5031, 0.44
5032, 0.44
5033, 0.25
5034, 0.31
5035, 0.50
5036, 0.44
5037, 0.38
5038, 0.38
5039, 0.50
5040, 0.38
5041, 0.44
5042, 0.31
5043, 0.19
5044, 0.50
5045, 0.38
5046, 0.31
5047, 0.38
5048, 0.62
5049, 0.38
5050, 0.25
5051, 0.19
5052, 0.31
5053, 0.75
5054, 0.31
5055, 0.25
5056, 0.38
5057, 0.38
5058, 0.25
5059, 0.56
5060, 0.69
5061, 0.19
5062, 0.69
5063, 0.44
5064, 0.50
5065, 0.31
5066, 0.38
5067, 0.50
5068, 0.75
5069, 0.62
5070, 0.56
5071, 0.62
5072, 0.25
5073, 0.69
5074, 0.25
5075, 0.44
5076, 0.31
5077, 0.38
5078, 0.94
5079, 0.94
5080, 0.62
5081, 0.25
5082, 0.25
5083, 0.44
5084, 0.44
5085, 0.69
5086, 0.44
5087, 0.50
5088, 0.75
5089, 0.69
5090, 0.38
5091, 0.44
5092, 0.38
5093, 0.44
5094, 0.44
5095, 0.62
5096, 0.38
5097, 0.25
5098, 0.44
5099, 0.25
5100, 0.31
5101, 0.38
5102, 0.25
5103, 0.31
5104, 0.50
5105, 0.56
5106, 0.25
5107, 0.44
5108, 0.50
5109, 0.56
5110, 0.12
5111, 0.44
5112, 0.25
5113, 0.38
5114, 0.25
5115, 0.50
5116, 0.44
5117, 0.62
5118, 0.44
5119, 0.44
5120, 0.38
5121, 0.56
5122, 0.06
5123, 0.31
5124, 0.31
5125, 0.31
5126, 0.38
5127, 0.31
5128, 0.38
5129, 0.44
5130, 0.50
5131, 0.06
5132, 0.69
5133, 0.56
5134, 0.56
5135, 0.50
5136, 0.38
5137, 0.19
5138, 0.69
5139, 0.31
5140, 0.50
5141, 0.50
5142, 0.75
5143, 0.25
5144, 0.31
5145, 0.38
5146, 0.19
5147, 0.31
5148, 0.62
5149, 0.44
5150, 0.38
5151, 0.56
5152, 0.19
5153, 0.50
5154, 0.56
5155, 0.38
5156, 0.38
5157, 0.38
5158, 0.38
5159, 0.50
5160, 0.31
5161, 0.56
5162, 0.38
5163, 0.44
5164, 0.44
5165, 0.62
5166, 0.38
5167, 0.31
5168, 0.44
5169, 0.50
5170, 0.38
5171, 0.62
5172, 0.75
5173, 0.25
5174, 0.38
5175, 0.06
5176, 0.56
5177, 0.62
5178, 0.44
5179, 0.31
5180, 0.25
5181, 0.44
5182, 0.31
5183, 0.25
5184, 0.62
5185, 0.69
5186, 0.31
5187, 0.56
5188, 0.19
5189, 0.44
5190, 0.38
5191, 0.31
5192, 0.62
5193, 0.38
5194, 0.69
5195, 0.62
5196, 0.62
5197, 0.38
5198, 0.44
5199, 0.50
5200, 0.69
5201, 0.38
5202, 0.56
5203, 0.31
5204, 0.31
5205, 0.69
5206, 0.56
5207, 0.56
5208, 0.44
5209, 0.44
5210, 0.44
5211, 0.44
5212, 0.44
5213, 0.44
5214, 0.25
5215, 0.56
5216, 0.31
5217, 0.69
5218, 0.31
5219, 0.31
5220, 0.56
5221, 0.38
5222, 0.38
5223, 0.56
5224, 0.38
5225, 0.50
5226, 0.44
5227, 0.31
5228, 0.31
5229, 0.31
5230, 0.19
5231, 0.06
5232, 0.31
5233, 0.50
5234, 0.31
5235, 0.62
5236, 0.44
5237, 0.56
5238, 0.31
5239, 0.31
5240, 0.56
5241, 1.00
5242, 0.31
5243, 0.56
5244, 0.56
5245, 0.38
5246, 0.69
5247, 0.62
5248, 0.38
5249, 0.44
5250, 0.50
5251, 0.38
5252, 0.31
5253, 0.31
5254, 0.19
5255, 0.50
5256, 0.25
5257, 0.06
5258, 0.38
5259, 0.44
5260, 0.62
5261, 0.62
5262, 0.38
5263, 0.50
5264, 0.25
5265, 0.56
5266, 0.38
5267, 0.94
5268, 0.31
5269, 0.50
5270, 0.12
5271, 0.31
5272, 0.62
5273, 0.38
5274, 0.69
5275, 0.81
5276, 0.38
5277, 0.44
5278, 0.56
5279, 0.50
5280, 0.50
5281, 0.69
5282, 0.50
5283, 0.62
5284, 0.69
5285, 0.50
5286, 0.31
5287, 0.38
5288, 0.62
5289, 0.56
5290, 0.56
5291, 0.44
5292, 0.50
5293, 0.50
5294, 0.12
5295, 0.19
5296, 0.00
5297, 0.62
5298, 0.44
5299, 0.69
5300, 0.38
5301, 0.25
5302, 0.31
5303, 0.75
5304, 0.44
5305, 0.12
5306, 0.50
5307, 0.44
5308, 0.44
5309, 0.62
5310, 0.38
5311, 0.25
5312, 0.44
5313, 0.50
5314, 0.88
5315, 0.62
5316, 0.38
5317, 0.19
5318, 0.56
5319, 0.69
5320, 0.69
5321, 0.38
5322, 0.50
5323, 0.44
5324, 0.56
5325, 0.56
5326, 0.19
5327, 0.44
5328, 0.56
5329, 0.19
5330, 0.25
5331, 0.31
5332, 0.31
5333, 0.38
5334, 0.44
5335, 0.50
5336, 0.50
5337, 0.69
5338, 0.44
5339, 0.62
5340, 0.19
5341, 0.50
5342, 0.31
5343, 0.31
5344, 0.56
5345, 0.44
5346, 0.31
5347, 0.56
5348, 0.31
5349, 0.44
5350, 0.50
5351, 0.56
5352, 0.38
5353, 0.31
5354, 0.38
5355, 0.62
5356, 0.94
5357, 0.44
5358, 0.38
5359, 0.31
5360, 0.38
5361, 0.69
5362, 0.62
5363, 0.38
5364, 0.38
5365, 0.38
5366, 0.44
5367, 0.69
5368, 0.19
5369, 0.44
5370, 0.75
