Id,Predicted
3622, 0.39
3623, 0.73
3624, 0.44
3625, 0.73
3626, 0.47
3627, 0.64
3628, 0.44
3629, 0.51
3630, 0.53
3631, 0.73
3632, 0.51
3633, 0.37
3634, 0.50
3635, 0.54
3636, 0.56
3637, 0.48
3638, 0.48
3639, 0.45
3640, 0.49
3641, 0.44
3642, 0.52
3643, 0.72
3644, 0.69
3645, 0.43
3646, 0.73
3647, 0.41
3648, 0.48
3649, 0.47
3650, 0.35
3651, 0.43
3652, 0.49
3653, 0.73
3654, 0.51
3655, 0.72
3656, 0.34
3657, 0.34
3658, 0.45
3659, 0.55
3660, 0.75
3661, 0.52
3662, 0.43
3663, 0.57
3664, 0.47
3665, 0.48
3666, 0.67
3667, 0.56
3668, 0.48
3669, 0.52
3670, 0.37
3671, 0.48
3672, 0.52
3673, 0.50
3674, 0.52
3675, 0.57
3676, 0.37
3677, 0.50
3678, 0.53
3679, 0.55
3680, 0.44
3681, 0.51
3682, 0.32
3683, 0.48
3684, 0.54
3685, 0.42
3686, 0.51
3687, 0.41
3688, 0.45
3689, 0.47
3690, 0.37
3691, 0.33
3692, 0.52
3693, 0.43
3694, 0.73
3695, 0.48
3696, 0.50
3697, 0.55
3698, 0.47
3699, 0.38
3700, 0.71
3701, 0.47
3702, 0.50
3703, 0.44
3704, 0.48
3705, 0.71
3706, 0.48
3707, 0.49
3708, 0.49
3709, 0.45
3710, 0.32
3711, 0.49
3712, 0.45
3713, 0.44
3714, 0.47
3715, 0.53
3716, 0.50
3717, 0.70
3718, 0.32
3719, 0.48
3720, 0.39
3721, 0.72
3722, 0.49
3723, 0.54
3724, 0.57
3725, 0.36
3726, 0.39
3727, 0.73
3728, 0.49
3729, 0.46
3730, 0.48
3731, 0.53
3732, 0.52
3733, 0.53
3734, 0.65
3735, 0.46
3736, 0.42
3737, 0.49
3738, 0.44
3739, 0.53
3740, 0.51
3741, 0.38
3742, 0.40
3743, 0.51
3744, 0.50
3745, 0.72
3746, 0.51
3747, 0.75
3748, 0.38
3749, 0.54
3750, 0.48
3751, 0.44
3752, 0.57
3753, 0.57
3754, 0.73
3755, 0.48
3756, 0.40
3757, 0.48
3758, 0.73
3759, 0.38
3760, 0.32
3761, 0.31
3762, 0.67
3763, 0.68
3764, 0.34
3765, 0.57
3766, 0.45
3767, 0.44
3768, 0.44
3769, 0.74
3770, 0.49
3771, 0.45
3772, 0.38
3773, 0.54
3774, 0.53
3775, 0.49
3776, 0.49
3777, 0.42
3778, 0.38
3779, 0.50
3780, 0.54
3781, 0.57
3782, 0.58
3783, 0.55
3784, 0.45
3785, 0.49
3786, 0.69
3787, 0.51
3788, 0.48
3789, 0.44
3790, 0.45
3791, 0.48
3792, 0.46
3793, 0.55
3794, 0.45
3795, 0.54
3796, 0.50
3797, 0.52
3798, 0.74
3799, 0.45
3800, 0.74
3801, 0.42
3802, 0.50
3803, 0.70
3804, 0.57
3805, 0.43
3806, 0.46
3807, 0.49
3808, 0.53
3809, 0.51
3810, 0.33
3811, 0.51
3812, 0.37
3813, 0.45
3814, 0.49
3815, 0.74
3816, 0.36
3817, 0.44
3818, 0.34
3819, 0.42
3820, 0.43
3821, 0.53
3822, 0.41
3823, 0.50
3824, 0.48
3825, 0.34
3826, 0.44
3827, 0.44
3828, 0.73
3829, 0.43
3830, 0.44
3831, 0.47
3832, 0.36
3833, 0.67
3834, 0.62
3835, 0.31
3836, 0.73
3837, 0.54
3838, 0.35
3839, 0.46
3840, 0.34
3841, 0.36
3842, 0.55
3843, 0.74
3844, 0.34
3845, 0.37
3846, 0.49
3847, 0.55
3848, 0.40
3849, 0.57
3850, 0.41
3851, 0.46
3852, 0.54
3853, 0.46
3854, 0.42
3855, 0.71
3856, 0.42
3857, 0.73
3858, 0.60
3859, 0.55
3860, 0.48
3861, 0.74
3862, 0.31
3863, 0.58
3864, 0.35
3865, 0.51
3866, 0.47
3867, 0.57
3868, 0.35
3869, 0.48
3870, 0.51
3871, 0.46
3872, 0.44
3873, 0.74
3874, 0.54
3875, 0.74
3876, 0.49
3877, 0.44
3878, 0.49
3879, 0.45
3880, 0.51
3881, 0.43
3882, 0.49
3883, 0.45
3884, 0.48
3885, 0.41
3886, 0.35
3887, 0.37
3888, 0.54
3889, 0.52
3890, 0.40
3891, 0.49
3892, 0.34
3893, 0.41
3894, 0.45
3895, 0.38
3896, 0.51
3897, 0.46
3898, 0.56
3899, 0.41
3900, 0.52
3901, 0.53
3902, 0.50
3903, 0.41
3904, 0.72
3905, 0.54
3906, 0.46
3907, 0.57
3908, 0.74
3909, 0.52
3910, 0.52
3911, 0.38
3912, 0.44
3913, 0.52
3914, 0.50
3915, 0.50
3916, 0.31
3917, 0.40
3918, 0.52
3919, 0.50
3920, 0.50
3921, 0.45
3922, 0.54
3923, 0.48
3924, 0.66
3925, 0.48
3926, 0.40
3927, 0.48
3928, 0.72
3929, 0.72
3930, 0.44
3931, 0.52
3932, 0.59
3933, 0.45
3934, 0.51
3935, 0.53
3936, 0.53
3937, 0.53
3938, 0.44
3939, 0.52
3940, 0.67
3941, 0.46
3942, 0.41
3943, 0.47
3944, 0.73
3945, 0.52
3946, 0.43
3947, 0.48
3948, 0.31
3949, 0.70
3950, 0.53
3951, 0.49
3952, 0.73
3953, 0.38
3954, 0.56
3955, 0.33
3956, 0.37
3957, 0.48
3958, 0.51
3959, 0.74
3960, 0.34
3961, 0.55
3962, 0.47
3963, 0.55
3964, 0.65
3965, 0.69
3966, 0.47
3967, 0.48
3968, 0.42
3969, 0.42
3970, 0.51
3971, 0.41
3972, 0.58
3973, 0.46
3974, 0.47
3975, 0.50
3976, 0.51
3977, 0.57
3978, 0.73
3979, 0.38
3980, 0.40
3981, 0.45
3982, 0.52
3983, 0.73
3984, 0.53
3985, 0.60
3986, 0.42
3987, 0.33
3988, 0.71
3989, 0.50
3990, 0.38
3991, 0.48
3992, 0.51
3993, 0.53
3994, 0.51
3995, 0.45
3996, 0.31
3997, 0.40
3998, 0.50
3999, 0.44
4000, 0.48
4001, 0.44
4002, 0.52
4003, 0.74
4004, 0.53
4005, 0.52
4006, 0.39
4007, 0.55
4008, 0.51
4009, 0.54
4010, 0.41
4011, 0.70
4012, 0.46
4013, 0.54
4014, 0.38
4015, 0.45
4016, 0.35
4017, 0.31
4018, 0.56
4019, 0.52
4020, 0.54
4021, 0.50
4022, 0.56
4023, 0.49
4024, 0.44
4025, 0.54
4026, 0.50
4027, 0.47
4028, 0.57
4029, 0.74
4030, 0.54
4031, 0.32
4032, 0.50
4033, 0.51
4034, 0.44
4035, 0.44
4036, 0.57
4037, 0.41
4038, 0.51
4039, 0.64
4040, 0.57
4041, 0.55
4042, 0.51
4043, 0.55
4044, 0.51
4045, 0.39
4046, 0.68
4047, 0.40
4048, 0.54
4049, 0.48
4050, 0.51
4051, 0.41
4052, 0.45
4053, 0.37
4054, 0.39
4055, 0.40
4056, 0.42
4057, 0.48
4058, 0.75
4059, 0.50
4060, 0.53
4061, 0.37
4062, 0.42
4063, 0.36
4064, 0.46
4065, 0.50
4066, 0.73
4067, 0.34
4068, 0.75
4069, 0.59
4070, 0.33
4071, 0.74
4072, 0.50
4073, 0.73
4074, 0.54
4075, 0.54
4076, 0.38
4077, 0.51
4078, 0.74
4079, 0.49
4080, 0.48
4081, 0.56
4082, 0.49
4083, 0.54
4084, 0.57
4085, 0.54
4086, 0.44
4087, 0.66
4088, 0.38
4089, 0.54
4090, 0.70
4091, 0.74
4092, 0.73
4093, 0.55
4094, 0.55
4095, 0.43
4096, 0.55
4097, 0.43
4098, 0.38
4099, 0.41
4100, 0.38
4101, 0.37
4102, 0.53
4103, 0.42
4104, 0.33
4105, 0.42
4106, 0.53
4107, 0.45
4108, 0.75
4109, 0.33
4110, 0.74
4111, 0.72
4112, 0.72
4113, 0.50
4114, 0.46
4115, 0.48
4116, 0.49
4117, 0.54
4118, 0.45
4119, 0.44
4120, 0.59
4121, 0.48
4122, 0.39
4123, 0.32
4124, 0.56
4125, 0.49
4126, 0.41
4127, 0.39
4128, 0.54
4129, 0.58
4130, 0.54
4131, 0.50
4132, 0.55
4133, 0.74
4134, 0.50
4135, 0.50
4136, 0.50
4137, 0.53
4138, 0.42
4139, 0.50
4140, 0.44
4141, 0.74
4142, 0.36
4143, 0.51
4144, 0.36
4145, 0.50
4146, 0.71
4147, 0.48
4148, 0.37
4149, 0.33
4150, 0.55
4151, 0.56
4152, 0.47
4153, 0.47
4154, 0.52
4155, 0.74
4156, 0.37
4157, 0.58
4158, 0.50
4159, 0.54
4160, 0.41
4161, 0.36
4162, 0.38
4163, 0.48
4164, 0.48
4165, 0.74
4166, 0.57
4167, 0.46
4168, 0.44
4169, 0.54
4170, 0.54
4171, 0.52
4172, 0.51
4173, 0.50
4174, 0.32
4175, 0.34
4176, 0.72
4177, 0.73
4178, 0.56
4179, 0.72
4180, 0.40
4181, 0.44
4182, 0.45
4183, 0.50
4184, 0.54
4185, 0.49
4186, 0.54
4187, 0.48
4188, 0.71
4189, 0.55
4190, 0.41
4191, 0.56
4192, 0.46
4193, 0.73
4194, 0.47
4195, 0.43
4196, 0.50
4197, 0.42
4198, 0.48
4199, 0.48
4200, 0.52
4201, 0.37
4202, 0.49
4203, 0.47
4204, 0.42
4205, 0.30
4206, 0.50
4207, 0.35
4208, 0.59
4209, 0.33
4210, 0.45
4211, 0.46
4212, 0.49
4213, 0.73
4214, 0.41
4215, 0.67
4216, 0.74
4217, 0.31
4218, 0.54
4219, 0.71
4220, 0.45
4221, 0.48
4222, 0.51
4223, 0.40
4224, 0.45
4225, 0.45
4226, 0.36
4227, 0.45
4228, 0.47
4229, 0.54
4230, 0.50
4231, 0.50
4232, 0.72
4233, 0.54
4234, 0.49
4235, 0.48
4236, 0.52
4237, 0.38
4238, 0.47
4239, 0.75
4240, 0.52
4241, 0.49
4242, 0.74
4243, 0.53
4244, 0.49
4245, 0.41
4246, 0.36
4247, 0.74
4248, 0.50
4249, 0.41
4250, 0.33
4251, 0.56
4252, 0.72
4253, 0.48
4254, 0.57
4255, 0.41
4256, 0.56
4257, 0.38
4258, 0.50
4259, 0.42
4260, 0.73
4261, 0.71
4262, 0.52
4263, 0.41
4264, 0.44
4265, 0.40
4266, 0.73
4267, 0.47
4268, 0.74
4269, 0.53
4270, 0.44
4271, 0.33
4272, 0.32
4273, 0.51
4274, 0.39
4275, 0.53
4276, 0.56
4277, 0.31
4278, 0.42
4279, 0.49
4280, 0.46
4281, 0.46
4282, 0.69
4283, 0.48
4284, 0.50
4285, 0.73
4286, 0.51
4287, 0.40
4288, 0.56
4289, 0.42
4290, 0.40
4291, 0.40
4292, 0.47
4293, 0.49
4294, 0.58
4295, 0.57
4296, 0.47
4297, 0.42
4298, 0.38
4299, 0.44
4300, 0.46
4301, 0.54
4302, 0.46
4303, 0.50
4304, 0.51
4305, 0.74
4306, 0.58
4307, 0.52
4308, 0.37
4309, 0.44
4310, 0.53
4311, 0.41
4312, 0.45
4313, 0.52
4314, 0.44
4315, 0.48
4316, 0.42
4317, 0.36
4318, 0.47
4319, 0.31
4320, 0.54
4321, 0.73
4322, 0.54
4323, 0.73
4324, 0.42
4325, 0.47
4326, 0.44
4327, 0.47
4328, 0.48
4329, 0.56
4330, 0.46
4331, 0.36
4332, 0.68
4333, 0.74
4334, 0.50
4335, 0.53
4336, 0.49
4337, 0.33
4338, 0.55
4339, 0.74
4340, 0.71
4341, 0.42
4342, 0.53
4343, 0.37
4344, 0.47
4345, 0.49
4346, 0.48
4347, 0.40
4348, 0.38
4349, 0.50
4350, 0.44
4351, 0.54
4352, 0.34
4353, 0.72
4354, 0.43
4355, 0.48
4356, 0.40
4357, 0.51
4358, 0.45
4359, 0.51
4360, 0.49
4361, 0.50
4362, 0.51
4363, 0.72
4364, 0.39
4365, 0.66
4366, 0.44
4367, 0.72
4368, 0.74
4369, 0.55
4370, 0.50
4371, 0.38
4372, 0.54
4373, 0.36
4374, 0.49
4375, 0.39
4376, 0.44
4377, 0.47
4378, 0.47
4379, 0.43
4380, 0.56
4381, 0.51
4382, 0.50
4383, 0.64
4384, 0.51
4385, 0.47
4386, 0.55
4387, 0.56
4388, 0.73
4389, 0.51
4390, 0.36
4391, 0.38
4392, 0.49
4393, 0.31
4394, 0.62
4395, 0.54
4396, 0.40
4397, 0.54
4398, 0.42
4399, 0.44
4400, 0.74
4401, 0.38
4402, 0.50
4403, 0.46
4404, 0.49
4405, 0.49
4406, 0.46
4407, 0.32
4408, 0.74
4409, 0.35
4410, 0.51
4411, 0.38
4412, 0.50
4413, 0.53
4414, 0.37
4415, 0.32
4416, 0.55
4417, 0.43
4418, 0.35
4419, 0.50
4420, 0.52
4421, 0.36
4422, 0.48
4423, 0.48
4424, 0.74
4425, 0.52
4426, 0.41
4427, 0.47
4428, 0.32
4429, 0.57
4430, 0.51
4431, 0.43
4432, 0.53
4433, 0.54
4434, 0.46
4435, 0.41
4436, 0.50
4437, 0.49
4438, 0.54
4439, 0.74
4440, 0.72
4441, 0.43
4442, 0.50
4443, 0.49
4444, 0.30
4445, 0.40
4446, 0.49
4447, 0.73
4448, 0.50
4449, 0.54
4450, 0.51
4451, 0.42
4452, 0.46
4453, 0.52
4454, 0.45
4455, 0.42
4456, 0.40
4457, 0.53
4458, 0.74
4459, 0.49
4460, 0.42
4461, 0.48
4462, 0.40
4463, 0.42
4464, 0.37
4465, 0.44
4466, 0.42
4467, 0.42
4468, 0.49
4469, 0.69
4470, 0.71
4471, 0.37
4472, 0.41
4473, 0.51
4474, 0.37
4475, 0.51
4476, 0.73
4477, 0.41
4478, 0.73
4479, 0.47
4480, 0.56
4481, 0.44
4482, 0.45
4483, 0.49
4484, 0.52
4485, 0.34
4486, 0.48
4487, 0.52
4488, 0.55
4489, 0.49
4490, 0.35
4491, 0.55
4492, 0.47
4493, 0.53
4494, 0.40
4495, 0.73
4496, 0.49
4497, 0.47
4498, 0.74
4499, 0.48
4500, 0.32
4501, 0.71
4502, 0.74
4503, 0.48
4504, 0.44
4505, 0.46
4506, 0.44
4507, 0.35
4508, 0.54
4509, 0.51
4510, 0.43
4511, 0.54
4512, 0.55
4513, 0.46
4514, 0.63
4515, 0.46
4516, 0.42
4517, 0.58
4518, 0.50
4519, 0.44
4520, 0.41
4521, 0.36
4522, 0.53
4523, 0.74
4524, 0.48
4525, 0.33
4526, 0.39
4527, 0.73
4528, 0.54
4529, 0.52
4530, 0.39
4531, 0.53
4532, 0.46
4533, 0.43
4534, 0.74
4535, 0.42
4536, 0.47
4537, 0.75
4538, 0.48
4539, 0.32
4540, 0.52
4541, 0.54
4542, 0.32
4543, 0.43
4544, 0.46
4545, 0.73
4546, 0.45
4547, 0.46
4548, 0.56
4549, 0.46
4550, 0.49
4551, 0.41
4552, 0.43
4553, 0.74
4554, 0.48
4555, 0.50
4556, 0.56
4557, 0.49
4558, 0.39
4559, 0.50
4560, 0.46
4561, 0.53
4562, 0.56
4563, 0.75
4564, 0.74
4565, 0.51
4566, 0.50
4567, 0.57
4568, 0.47
4569, 0.67
4570, 0.37
4571, 0.44
4572, 0.47
4573, 0.55
4574, 0.39
4575, 0.66
4576, 0.72
4577, 0.41
4578, 0.41
4579, 0.50
4580, 0.37
4581, 0.70
4582, 0.72
4583, 0.55
4584, 0.45
4585, 0.73
4586, 0.43
4587, 0.74
4588, 0.69
4589, 0.41
4590, 0.36
4591, 0.42
4592, 0.43
4593, 0.39
4594, 0.46
4595, 0.71
4596, 0.53
4597, 0.49
4598, 0.42
4599, 0.47
4600, 0.48
4601, 0.32
4602, 0.56
4603, 0.48
4604, 0.49
4605, 0.45
4606, 0.46
4607, 0.34
4608, 0.44
4609, 0.48
4610, 0.33
4611, 0.51
4612, 0.54
4613, 0.39
4614, 0.41
4615, 0.31
4616, 0.48
4617, 0.69
4618, 0.74
4619, 0.35
4620, 0.50
4621, 0.40
4622, 0.71
4623, 0.72
4624, 0.51
4625, 0.56
4626, 0.72
4627, 0.32
4628, 0.32
4629, 0.72
4630, 0.51
4631, 0.39
4632, 0.54
4633, 0.47
4634, 0.56
4635, 0.40
4636, 0.73
4637, 0.54
4638, 0.47
4639, 0.74
4640, 0.75
4641, 0.44
4642, 0.33
4643, 0.60
4644, 0.51
4645, 0.41
4646, 0.49
4647, 0.44
4648, 0.48
4649, 0.56
4650, 0.36
4651, 0.57
4652, 0.49
4653, 0.43
4654, 0.53
4655, 0.45
4656, 0.73
4657, 0.45
4658, 0.49
4659, 0.31
4660, 0.42
4661, 0.51
4662, 0.58
4663, 0.35
4664, 0.71
4665, 0.48
4666, 0.55
4667, 0.72
4668, 0.42
4669, 0.43
4670, 0.48
4671, 0.48
4672, 0.72
4673, 0.37
4674, 0.73
4675, 0.44
4676, 0.38
4677, 0.48
4678, 0.37
4679, 0.36
4680, 0.40
4681, 0.68
4682, 0.74
4683, 0.74
4684, 0.73
4685, 0.66
4686, 0.39
4687, 0.42
4688, 0.41
4689, 0.57
4690, 0.72
4691, 0.49
4692, 0.50
4693, 0.60
4694, 0.41
4695, 0.50
4696, 0.35
4697, 0.41
4698, 0.36
4699, 0.52
4700, 0.58
4701, 0.72
4702, 0.50
4703, 0.52
4704, 0.36
4705, 0.50
4706, 0.39
4707, 0.54
4708, 0.73
4709, 0.70
4710, 0.49
4711, 0.48
4712, 0.34
4713, 0.57
4714, 0.45
4715, 0.43
4716, 0.55
4717, 0.40
4718, 0.73
4719, 0.72
4720, 0.42
4721, 0.58
4722, 0.52
4723, 0.50
4724, 0.55
4725, 0.37
4726, 0.39
4727, 0.53
4728, 0.57
4729, 0.41
4730, 0.48
4731, 0.53
4732, 0.44
4733, 0.48
4734, 0.51
4735, 0.51
4736, 0.43
4737, 0.49
4738, 0.58
4739, 0.53
4740, 0.40
4741, 0.50
4742, 0.52
4743, 0.68
4744, 0.59
4745, 0.42
4746, 0.57
4747, 0.58
4748, 0.49
4749, 0.74
4750, 0.49
4751, 0.43
4752, 0.47
4753, 0.45
4754, 0.50
4755, 0.72
4756, 0.43
4757, 0.56
4758, 0.72
4759, 0.48
4760, 0.41
4761, 0.41
4762, 0.75
4763, 0.36
4764, 0.30
4765, 0.47
4766, 0.38
4767, 0.47
4768, 0.50
4769, 0.41
4770, 0.49
4771, 0.75
4772, 0.46
4773, 0.46
4774, 0.56
4775, 0.48
4776, 0.52
4777, 0.44
4778, 0.56
4779, 0.50
4780, 0.51
4781, 0.74
4782, 0.48
4783, 0.73
4784, 0.69
4785, 0.73
4786, 0.63
4787, 0.71
4788, 0.41
4789, 0.44
4790, 0.53
4791, 0.56
4792, 0.51
4793, 0.46
4794, 0.34
4795, 0.71
4796, 0.68
4797, 0.55
4798, 0.46
4799, 0.48
4800, 0.43
4801, 0.39
4802, 0.35
4803, 0.41
4804, 0.51
4805, 0.48
4806, 0.51
4807, 0.45
4808, 0.51
4809, 0.47
4810, 0.58
4811, 0.47
4812, 0.44
4813, 0.45
4814, 0.31
4815, 0.51
4816, 0.48
4817, 0.50
4818, 0.51
4819, 0.45
4820, 0.71
4821, 0.45
4822, 0.35
4823, 0.37
4824, 0.50
4825, 0.37
4826, 0.42
4827, 0.43
4828, 0.43
4829, 0.73
4830, 0.49
4831, 0.48
4832, 0.35
4833, 0.74
4834, 0.42
4835, 0.43
4836, 0.71
4837, 0.32
4838, 0.36
4839, 0.32
4840, 0.47
4841, 0.53
4842, 0.46
4843, 0.48
4844, 0.52
4845, 0.49
4846, 0.72
4847, 0.51
4848, 0.74
4849, 0.49
4850, 0.52
4851, 0.30
4852, 0.55
4853, 0.47
4854, 0.33
4855, 0.40
4856, 0.31
4857, 0.57
4858, 0.53
4859, 0.42
4860, 0.59
4861, 0.36
4862, 0.56
4863, 0.47
4864, 0.69
4865, 0.37
4866, 0.71
4867, 0.44
4868, 0.32
4869, 0.50
4870, 0.43
4871, 0.72
4872, 0.56
4873, 0.57
4874, 0.38
4875, 0.47
4876, 0.41
4877, 0.73
4878, 0.54
4879, 0.40
4880, 0.68
4881, 0.51
4882, 0.74
4883, 0.74
4884, 0.44
4885, 0.39
4886, 0.53
4887, 0.52
4888, 0.42
4889, 0.49
4890, 0.43
4891, 0.38
4892, 0.34
4893, 0.35
4894, 0.31
4895, 0.51
4896, 0.48
4897, 0.51
4898, 0.43
4899, 0.47
4900, 0.56
4901, 0.46
4902, 0.46
4903, 0.45
4904, 0.53
4905, 0.48
4906, 0.68
4907, 0.54
4908, 0.33
4909, 0.49
4910, 0.51
4911, 0.55
4912, 0.74
4913, 0.45
4914, 0.49
4915, 0.75
4916, 0.75
4917, 0.49
4918, 0.51
4919, 0.38
4920, 0.39
4921, 0.45
4922, 0.37
4923, 0.74
4924, 0.49
4925, 0.51
4926, 0.36
4927, 0.67
4928, 0.49
4929, 0.74
4930, 0.71
4931, 0.54
4932, 0.47
4933, 0.40
4934, 0.38
4935, 0.52
4936, 0.45
4937, 0.58
4938, 0.50
4939, 0.65
4940, 0.53
4941, 0.56
4942, 0.41
4943, 0.50
4944, 0.73
4945, 0.51
4946, 0.65
4947, 0.49
4948, 0.39
4949, 0.53
4950, 0.54
4951, 0.53
4952, 0.53
4953, 0.51
4954, 0.52
4955, 0.42
4956, 0.41
4957, 0.44
4958, 0.40
4959, 0.40
4960, 0.50
4961, 0.74
4962, 0.36
4963, 0.39
4964, 0.49
4965, 0.55
4966, 0.52
4967, 0.46
4968, 0.54
4969, 0.73
4970, 0.39
4971, 0.53
4972, 0.40
4973, 0.43
4974, 0.55
4975, 0.50
4976, 0.45
4977, 0.52
4978, 0.40
4979, 0.45
4980, 0.44
4981, 0.42
4982, 0.46
4983, 0.60
4984, 0.41
4985, 0.51
4986, 0.50
4987, 0.50
4988, 0.74
4989, 0.51
4990, 0.33
4991, 0.70
4992, 0.33
4993, 0.57
4994, 0.48
4995, 0.48
4996, 0.42
4997, 0.44
4998, 0.43
4999, 0.50
5000, 0.74
5001, 0.36
5002, 0.53
5003, 0.50
5004, 0.36
5005, 0.37
5006, 0.55
5007, 0.44
5008, 0.46
5009, 0.43
5010, 0.50
5011, 0.32
5012, 0.48
5013, 0.52
5014, 0.73
5015, 0.37
5016, 0.47
5017, 0.42
5018, 0.69
5019, 0.50
5020, 0.65
5021, 0.32
5022, 0.68
5023, 0.72
5024, 0.55
5025, 0.50
5026, 0.53
5027, 0.56
5028, 0.44
5029, 0.31
5030, 0.43
5031, 0.51
5032, 0.42
5033, 0.58
5034, 0.38
5035, 0.52
5036, 0.51
5037, 0.39
5038, 0.56
5039, 0.45
5040, 0.55
5041, 0.52
5042, 0.69
5043, 0.32
5044, 0.54
5045, 0.46
5046, 0.65
5047, 0.47
5048, 0.41
5049, 0.48
5050, 0.51
5051, 0.42
5052, 0.39
5053, 0.74
5054, 0.49
5055, 0.49
5056, 0.45
5057, 0.32
5058, 0.46
5059, 0.73
5060, 0.74
5061, 0.38
5062, 0.56
5063, 0.54
5064, 0.49
5065, 0.36
5066, 0.41
5067, 0.56
5068, 0.47
5069, 0.52
5070, 0.52
5071, 0.55
5072, 0.49
5073, 0.68
5074, 0.41
5075, 0.48
5076, 0.48
5077, 0.51
5078, 0.72
5079, 0.73
5080, 0.54
5081, 0.39
5082, 0.40
5083, 0.40
5084, 0.51
5085, 0.72
5086, 0.52
5087, 0.49
5088, 0.58
5089, 0.73
5090, 0.43
5091, 0.44
5092, 0.49
5093, 0.43
5094, 0.37
5095, 0.49
5096, 0.41
5097, 0.37
5098, 0.40
5099, 0.52
5100, 0.56
5101, 0.55
5102, 0.37
5103, 0.56
5104, 0.53
5105, 0.51
5106, 0.48
5107, 0.52
5108, 0.48
5109, 0.73
5110, 0.32
5111, 0.46
5112, 0.41
5113, 0.34
5114, 0.44
5115, 0.50
5116, 0.43
5117, 0.74
5118, 0.46
5119, 0.40
5120, 0.57
5121, 0.56
5122, 0.46
5123, 0.41
5124, 0.44
5125, 0.72
5126, 0.52
5127, 0.30
5128, 0.53
5129, 0.49
5130, 0.46
5131, 0.31
5132, 0.40
5133, 0.52
5134, 0.49
5135, 0.53
5136, 0.38
5137, 0.43
5138, 0.54
5139, 0.42
5140, 0.70
5141, 0.53
5142, 0.73
5143, 0.43
5144, 0.64
5145, 0.60
5146, 0.57
5147, 0.48
5148, 0.54
5149, 0.43
5150, 0.48
5151, 0.52
5152, 0.31
5153, 0.53
5154, 0.39
5155, 0.39
5156, 0.37
5157, 0.56
5158, 0.53
5159, 0.54
5160, 0.37
5161, 0.48
5162, 0.45
5163, 0.40
5164, 0.56
5165, 0.49
5166, 0.45
5167, 0.45
5168, 0.40
5169, 0.55
5170, 0.58
5171, 0.66
5172, 0.38
5173, 0.42
5174, 0.55
5175, 0.37
5176, 0.74
5177, 0.54
5178, 0.55
5179, 0.40
5180, 0.56
5181, 0.73
5182, 0.38
5183, 0.42
5184, 0.73
5185, 0.74
5186, 0.45
5187, 0.38
5188, 0.34
5189, 0.40
5190, 0.50
5191, 0.48
5192, 0.48
5193, 0.45
5194, 0.56
5195, 0.74
5196, 0.52
5197, 0.38
5198, 0.51
5199, 0.41
5200, 0.74
5201, 0.46
5202, 0.45
5203, 0.49
5204, 0.32
5205, 0.50
5206, 0.46
5207, 0.73
5208, 0.45
5209, 0.52
5210, 0.47
5211, 0.46
5212, 0.49
5213, 0.72
5214, 0.41
5215, 0.38
5216, 0.32
5217, 0.40
5218, 0.38
5219, 0.53
5220, 0.54
5221, 0.35
5222, 0.39
5223, 0.49
5224, 0.54
5225, 0.41
5226, 0.52
5227, 0.36
5228, 0.51
5229, 0.37
5230, 0.44
5231, 0.35
5232, 0.58
5233, 0.56
5234, 0.36
5235, 0.68
5236, 0.52
5237, 0.49
5238, 0.37
5239, 0.49
5240, 0.55
5241, 0.63
5242, 0.35
5243, 0.45
5244, 0.74
5245, 0.36
5246, 0.71
5247, 0.68
5248, 0.50
5249, 0.47
5250, 0.52
5251, 0.47
5252, 0.52
5253, 0.34
5254, 0.40
5255, 0.38
5256, 0.52
5257, 0.32
5258, 0.50
5259, 0.54
5260, 0.46
5261, 0.73
5262, 0.52
5263, 0.47
5264, 0.45
5265, 0.44
5266, 0.50
5267, 0.74
5268, 0.33
5269, 0.53
5270, 0.55
5271, 0.51
5272, 0.74
5273, 0.38
5274, 0.55
5275, 0.49
5276, 0.52
5277, 0.39
5278, 0.46
5279, 0.58
5280, 0.48
5281, 0.74
5282, 0.47
5283, 0.73
5284, 0.66
5285, 0.47
5286, 0.31
5287, 0.50
5288, 0.70
5289, 0.56
5290, 0.50
5291, 0.74
5292, 0.47
5293, 0.44
5294, 0.31
5295, 0.32
5296, 0.33
5297, 0.50
5298, 0.46
5299, 0.73
5300, 0.50
5301, 0.49
5302, 0.41
5303, 0.67
5304, 0.51
5305, 0.48
5306, 0.50
5307, 0.45
5308, 0.72
5309, 0.57
5310, 0.44
5311, 0.43
5312, 0.48
5313, 0.50
5314, 0.65
5315, 0.73
5316, 0.49
5317, 0.30
5318, 0.49
5319, 0.73
5320, 0.70
5321, 0.51
5322, 0.55
5323, 0.40
5324, 0.47
5325, 0.48
5326, 0.40
5327, 0.57
5328, 0.48
5329, 0.44
5330, 0.49
5331, 0.48
5332, 0.33
5333, 0.43
5334, 0.40
5335, 0.47
5336, 0.54
5337, 0.43
5338, 0.41
5339, 0.33
5340, 0.30
5341, 0.50
5342, 0.44
5343, 0.48
5344, 0.47
5345, 0.53
5346, 0.53
5347, 0.51
5348, 0.53
5349, 0.47
5350, 0.50
5351, 0.71
5352, 0.58
5353, 0.53
5354, 0.43
5355, 0.73
5356, 0.73
5357, 0.49
5358, 0.55
5359, 0.42
5360, 0.41
5361, 0.62
5362, 0.58
5363, 0.47
5364, 0.46
5365, 0.50
5366, 0.40
5367, 0.73
5368, 0.48
5369, 0.44
5370, 0.74
