ID,Predicted
4829, 0
4830, 1
4831, 0
4832, 1
4833, 0
4834, 0
4835, 0
4836, 0
4837, 0
4838, 1
4839, 0
4840, 1
4841, 0
4842, 0
4843, 1
4844, 0
4845, 0
4846, 0
4847, 0
4848, 0
4849, 0
4850, 1
4851, 0
4852, 1
4853, 1
4854, 1
4855, 0
4856, 0
4857, 0
4858, 0
4859, 1
4860, 1
4861, 0
4862, 1
4863, 1
4864, 0
4865, 1
4866, 0
4867, 0
4868, 0
4869, 0
4870, 1
4871, 1
4872, 1
4873, 0
4874, 1
4875, 0
4876, 1
4877, 1
4878, 1
4879, 1
4880, 1
4881, 0
4882, 0
4883, 1
4884, 1
4885, 0
4886, 0
4887, 1
4888, 1
4889, 1
4890, 1
4891, 1
4892, 1
4893, 1
4894, 0
4895, 1
4896, 0
4897, 0
4898, 1
4899, 0
4900, 1
4901, 0
4902, 1
4903, 1
4904, 0
4905, 1
4906, 1
4907, 0
4908, 1
4909, 0
4910, 0
4911, 1
4912, 0
4913, 0
4914, 0
4915, 0
4916, 1
4917, 0
4918, 1
4919, 1
4920, 0
4921, 0
4922, 0
4923, 0
4924, 0
4925, 1
4926, 1
4927, 0
4928, 1
4929, 1
4930, 0
4931, 1
4932, 0
4933, 0
4934, 1
4935, 1
4936, 0
4937, 1
4938, 0
4939, 0
4940, 1
4941, 1
4942, 1
4943, 0
4944, 1
4945, 1
4946, 0
4947, 0
4948, 1
4949, 0
4950, 0
4951, 1
4952, 1
4953, 1
4954, 1
4955, 1
4956, 0
4957, 0
4958, 0
4959, 1
4960, 0
4961, 0
4962, 0
4963, 0
4964, 1
4965, 1
4966, 1
4967, 1
4968, 0
4969, 0
4970, 1
4971, 0
4972, 1
4973, 0
4974, 0
4975, 1
4976, 0
4977, 1
4978, 1
4979, 1
4980, 1
4981, 0
4982, 1
4983, 0
4984, 0
4985, 1
4986, 0
4987, 0
4988, 1
4989, 0
4990, 1
4991, 1
4992, 0
4993, 1
4994, 1
4995, 0
4996, 1
4997, 1
4998, 0
4999, 1
5000, 1
5001, 0
5002, 0
5003, 1
5004, 1
5005, 1
5006, 1
5007, 0
5008, 1
5009, 1
5010, 1
5011, 1
5012, 1
5013, 0
5014, 0
5015, 1
5016, 1
5017, 0
5018, 1
5019, 1
5020, 0
5021, 1
5022, 0
5023, 1
5024, 1
5025, 1
5026, 1
5027, 0
5028, 0
5029, 1
5030, 0
5031, 1
5032, 0
5033, 1
5034, 0
5035, 1
5036, 1
5037, 0
5038, 1
5039, 0
5040, 0
5041, 0
5042, 1
5043, 1
5044, 1
5045, 0
5046, 1
5047, 1
5048, 1
5049, 1
5050, 1
5051, 0
5052, 1
5053, 0
5054, 0
5055, 1
5056, 0
5057, 1
5058, 0
5059, 1
5060, 1
5061, 1
5062, 1
5063, 1
5064, 0
5065, 0
5066, 1
5067, 1
5068, 1
5069, 0
5070, 1
5071, 0
5072, 1
5073, 0
5074, 0
5075, 0
5076, 0
5077, 1
5078, 0
5079, 1
5080, 0
5081, 0
5082, 0
5083, 0
5084, 1
5085, 0
5086, 1
5087, 0
5088, 0
5089, 1
5090, 1
5091, 1
5092, 0
5093, 0
5094, 0
5095, 0
5096, 0
5097, 0
5098, 1
5099, 0
5100, 1
5101, 0
5102, 1
5103, 1
5104, 0
5105, 0
5106, 1
5107, 1
5108, 0
5109, 1
5110, 1
5111, 0
5112, 1
5113, 0
5114, 0
5115, 0
5116, 1
5117, 0
5118, 1
5119, 0
5120, 0
5121, 0
5122, 0
5123, 1
5124, 0
5125, 0
5126, 0
5127, 0
5128, 1
5129, 1
5130, 1
5131, 1
5132, 0
5133, 1
5134, 1
5135, 1
5136, 1
5137, 0
5138, 0
5139, 1
5140, 1
5141, 0
5142, 0
5143, 0
5144, 0
5145, 1
5146, 1
5147, 1
5148, 0
5149, 1
5150, 0
5151, 0
5152, 1
5153, 0
5154, 1
5155, 0
5156, 1
5157, 1
5158, 0
5159, 1
5160, 1
5161, 1
5162, 0
5163, 1
5164, 0
5165, 0
5166, 1
5167, 1
5168, 1
5169, 0
5170, 0
5171, 1
5172, 0
5173, 0
5174, 0
5175, 1
5176, 0
5177, 0
5178, 1
5179, 0
5180, 1
5181, 1
5182, 0
5183, 0
5184, 0
5185, 1
5186, 0
5187, 0
5188, 1
5189, 0
5190, 1
5191, 1
5192, 1
5193, 0
5194, 0
5195, 1
5196, 1
5197, 1
5198, 1
5199, 0
5200, 0
5201, 1
5202, 1
5203, 1
5204, 0
5205, 0
5206, 1
5207, 1
5208, 0
5209, 0
5210, 1
5211, 1
5212, 1
5213, 1
5214, 0
5215, 1
5216, 0
5217, 0
5218, 0
5219, 0
5220, 0
5221, 1
5222, 0
5223, 0
5224, 0
5225, 1
5226, 1
5227, 1
5228, 0
5229, 1
5230, 1
5231, 0
5232, 0
5233, 0
5234, 1
5235, 1
5236, 1
5237, 0
5238, 0
5239, 1
5240, 1
5241, 1
5242, 0
5243, 1
5244, 1
5245, 1
5246, 0
5247, 0
5248, 1
5249, 1
5250, 1
5251, 1
5252, 1
5253, 0
5254, 0
5255, 0
5256, 0
5257, 1
5258, 1
5259, 1
5260, 0
5261, 1
5262, 0
5263, 1
5264, 1
5265, 0
5266, 0
5267, 0
5268, 0
5269, 1
5270, 1
5271, 1
5272, 1
5273, 1
5274, 0
5275, 0
5276, 1
5277, 0
5278, 0
5279, 0
5280, 0
5281, 0
5282, 1
5283, 0
5284, 1
5285, 0
5286, 0
5287, 1
5288, 1
5289, 0
5290, 1
5291, 1
5292, 0
5293, 0
5294, 1
5295, 1
5296, 0
5297, 0
5298, 1
5299, 0
5300, 1
5301, 0
5302, 1
5303, 0
5304, 1
5305, 1
5306, 1
5307, 0
5308, 1
5309, 1
5310, 1
5311, 1
5312, 0
5313, 1
5314, 1
5315, 0
5316, 1
5317, 0
5318, 0
5319, 1
5320, 0
5321, 1
5322, 1
5323, 1
5324, 1
5325, 0
5326, 1
5327, 1
5328, 1
5329, 1
5330, 1
5331, 0
5332, 1
5333, 0
5334, 0
5335, 1
5336, 0
5337, 0
5338, 0
5339, 0
5340, 1
5341, 0
5342, 0
5343, 1
5344, 1
5345, 0
5346, 1
5347, 1
5348, 0
5349, 0
5350, 1
5351, 1
5352, 0
5353, 0
5354, 1
5355, 0
5356, 0
5357, 1
5358, 0
5359, 1
5360, 0
5361, 1
5362, 1
5363, 0
5364, 0
5365, 0
5366, 0
5367, 1
5368, 1
5369, 1
5370, 1
5371, 0
5372, 1
5373, 0
5374, 1
5375, 1
5376, 1
5377, 0
5378, 0
5379, 0
5380, 0
5381, 1
5382, 1
5383, 1
5384, 0
5385, 0
5386, 0
5387, 1
5388, 1
5389, 1
5390, 0
5391, 0
5392, 1
5393, 0
5394, 0
5395, 1
5396, 1
5397, 1
5398, 0
5399, 0
5400, 0
5401, 0
5402, 0
5403, 1
5404, 0
5405, 0
5406, 1
5407, 0
5408, 1
5409, 1
5410, 0
5411, 0
5412, 1
5413, 0
5414, 0
5415, 0
5416, 0
5417, 0
5418, 0
5419, 1
5420, 1
5421, 1
5422, 1
5423, 0
5424, 1
5425, 1
5426, 0
5427, 0
5428, 0
5429, 0
5430, 1
5431, 1
5432, 0
5433, 1
5434, 0
5435, 1
5436, 0
5437, 0
5438, 0
5439, 1
5440, 0
5441, 0
5442, 1
5443, 0
5444, 1
5445, 0
5446, 0
5447, 0
5448, 1
5449, 1
5450, 0
5451, 1
5452, 0
5453, 1
5454, 0
5455, 1
5456, 1
5457, 1
5458, 0
5459, 0
5460, 0
5461, 0
5462, 0
5463, 1
5464, 0
5465, 0
5466, 0
5467, 1
5468, 1
5469, 1
5470, 1
5471, 0
5472, 0
5473, 1
5474, 0
5475, 0
5476, 1
5477, 1
5478, 0
5479, 0
5480, 1
5481, 1
5482, 1
5483, 1
5484, 0
5485, 1
5486, 1
5487, 1
5488, 1
5489, 0
5490, 0
5491, 0
5492, 0
5493, 1
5494, 1
5495, 1
5496, 0
5497, 1
5498, 0
5499, 0
5500, 1
5501, 0
5502, 1
5503, 1
5504, 1
5505, 1
5506, 1
5507, 0
5508, 0
5509, 0
5510, 1
5511, 0
5512, 1
5513, 1
5514, 0
5515, 0
5516, 0
5517, 1
5518, 0
5519, 1
5520, 0
5521, 1
5522, 0
5523, 1
5524, 0
5525, 0
5526, 1
5527, 0
5528, 1
5529, 1
5530, 1
5531, 0
5532, 0
5533, 1
5534, 0
5535, 0
5536, 1
5537, 0
5538, 0
5539, 0
5540, 0
5541, 1
5542, 1
5543, 1
5544, 0
5545, 0
5546, 0
5547, 0
5548, 0
5549, 0
5550, 0
5551, 0
5552, 1
5553, 0
5554, 1
5555, 0
5556, 0
5557, 1
5558, 1
5559, 1
5560, 1
5561, 1
5562, 0
5563, 0
5564, 1
5565, 1
5566, 0
5567, 1
5568, 1
5569, 1
5570, 1
5571, 0
5572, 0
5573, 0
5574, 1
5575, 1
5576, 1
5577, 0
5578, 0
5579, 1
5580, 1
5581, 0
5582, 1
5583, 0
5584, 0
5585, 0
5586, 0
5587, 0
5588, 1
5589, 0
5590, 0
5591, 1
5592, 1
5593, 0
5594, 1
5595, 0
5596, 1
5597, 1
5598, 0
5599, 1
5600, 1
5601, 0
5602, 0
5603, 1
5604, 0
5605, 1
5606, 1
5607, 1
5608, 1
5609, 0
5610, 0
5611, 0
5612, 0
5613, 1
5614, 0
5615, 0
5616, 0
5617, 1
5618, 1
5619, 0
5620, 0
5621, 0
5622, 1
5623, 0
5624, 1
5625, 1
5626, 0
5627, 0
5628, 1
5629, 1
5630, 1
5631, 0
5632, 0
5633, 1
5634, 0
5635, 1
5636, 1
5637, 0
5638, 1
5639, 0
5640, 1
5641, 1
5642, 0
5643, 1
5644, 0
5645, 0
5646, 0
5647, 1
5648, 0
5649, 1
5650, 0
5651, 0
5652, 1
5653, 1
5654, 1
5655, 1
5656, 0
5657, 1
5658, 0
5659, 1
5660, 0
5661, 0
5662, 1
5663, 1
5664, 1
5665, 1
5666, 0
5667, 0
5668, 0
5669, 0
5670, 1
5671, 1
5672, 0
5673, 0
5674, 0
5675, 1
5676, 0
5677, 1
5678, 0
5679, 0
5680, 0
5681, 1
5682, 0
5683, 0
5684, 1
5685, 0
5686, 1
5687, 0
5688, 1
5689, 1
5690, 1
5691, 1
5692, 1
5693, 0
5694, 0
5695, 0
5696, 1
5697, 1
5698, 0
5699, 0
5700, 1
5701, 1
5702, 1
5703, 1
5704, 1
5705, 1
5706, 0
5707, 1
5708, 0
5709, 0
5710, 0
5711, 1
5712, 0
5713, 1
5714, 1
5715, 0
5716, 0
5717, 1
5718, 0
5719, 1
5720, 1
5721, 1
5722, 1
5723, 0
5724, 0
5725, 0
5726, 0
5727, 0
5728, 0
5729, 1
5730, 1
5731, 1
5732, 1
5733, 0
5734, 0
5735, 1
5736, 0
5737, 0
5738, 1
5739, 1
5740, 1
5741, 0
5742, 0
5743, 1
5744, 1
5745, 1
5746, 0
5747, 0
5748, 0
5749, 0
5750, 0
5751, 0
5752, 0
5753, 0
5754, 0
5755, 1
5756, 0
5757, 0
5758, 0
5759, 1
5760, 1
5761, 0
5762, 0
5763, 1
5764, 1
5765, 1
5766, 1
5767, 1
5768, 0
5769, 1
5770, 0
5771, 0
5772, 1
5773, 0
5774, 0
5775, 0
5776, 0
5777, 1
5778, 0
5779, 1
5780, 1
5781, 0
5782, 0
5783, 0
5784, 1
5785, 0
5786, 0
5787, 1
5788, 1
5789, 1
5790, 0
5791, 1
5792, 0
5793, 1
5794, 0
5795, 1
5796, 1
5797, 1
5798, 1
5799, 1
5800, 1
5801, 1
5802, 0
5803, 0
5804, 0
5805, 1
5806, 0
5807, 0
5808, 0
5809, 0
5810, 0
5811, 0
5812, 0
5813, 0
5814, 0
5815, 1
5816, 0
5817, 0
5818, 1
5819, 1
5820, 0
5821, 1
5822, 0
5823, 0
5824, 0
5825, 1
5826, 1
5827, 1
5828, 0
5829, 0
5830, 0
5831, 1
5832, 0
5833, 1
5834, 1
5835, 0
5836, 1
5837, 1
5838, 1
5839, 1
5840, 0
5841, 1
5842, 1
5843, 1
5844, 0
5845, 1
5846, 0
5847, 1
5848, 0
5849, 0
5850, 0
5851, 0
5852, 0
5853, 0
5854, 0
5855, 0
5856, 1
5857, 0
5858, 0
5859, 1
5860, 1
5861, 1
5862, 1
5863, 0
5864, 1
5865, 0
5866, 1
5867, 0
5868, 0
5869, 1
5870, 0
5871, 1
5872, 1
5873, 1
5874, 0
5875, 1
5876, 0
5877, 1
5878, 0
5879, 0
5880, 1
5881, 1
5882, 1
5883, 1
5884, 1
5885, 0
5886, 1
5887, 1
5888, 0
5889, 1
5890, 0
5891, 0
5892, 1
5893, 0
5894, 0
5895, 1
5896, 1
5897, 1
5898, 0
5899, 0
5900, 1
5901, 0
5902, 1
5903, 0
5904, 1
5905, 0
5906, 1
5907, 0
5908, 1
5909, 1
5910, 0
5911, 0
5912, 1
5913, 1
5914, 1
5915, 0
5916, 0
5917, 1
5918, 1
5919, 0
5920, 1
5921, 1
5922, 0
5923, 1
5924, 1
5925, 1
5926, 1
5927, 0
5928, 0
5929, 1
5930, 1
5931, 1
5932, 0
5933, 1
5934, 1
5935, 1
5936, 1
5937, 1
5938, 1
5939, 0
5940, 0
5941, 0
5942, 0
5943, 1
5944, 1
5945, 1
5946, 0
5947, 0
5948, 1
5949, 1
5950, 0
5951, 1
5952, 1
5953, 0
5954, 0
5955, 0
5956, 1
5957, 1
5958, 0
5959, 0
5960, 0
5961, 0
5962, 0
5963, 0
5964, 1
5965, 1
5966, 1
5967, 0
5968, 1
5969, 0
5970, 0
5971, 1
5972, 0
5973, 1
5974, 0
5975, 1
5976, 0
5977, 1
5978, 1
5979, 0
5980, 0
5981, 1
5982, 1
5983, 0
5984, 1
5985, 0
5986, 0
5987, 1
5988, 1
5989, 0
5990, 1
5991, 0
5992, 0
5993, 1
5994, 0
5995, 1
5996, 0
5997, 0
5998, 0
5999, 0
6000, 1
6001, 1
6002, 0
6003, 0
6004, 1
6005, 1
6006, 1
6007, 0
6008, 1
6009, 1
6010, 0
6011, 1
6012, 1
6013, 0
6014, 1
6015, 1
6016, 0
6017, 1
6018, 1
6019, 1
6020, 0
6021, 0
6022, 0
6023, 0
6024, 1
6025, 1
6026, 0
6027, 0
6028, 1
6029, 0
6030, 1
6031, 0
6032, 1
6033, 0
6034, 1
6035, 1
6036, 1
6037, 1
6038, 0
6039, 0
6040, 1
6041, 1
6042, 1
6043, 0
6044, 1
6045, 0
6046, 0
6047, 1
6048, 1
6049, 1
6050, 0
6051, 0
6052, 0
6053, 0
6054, 0
6055, 1
6056, 0
6057, 1
6058, 0
6059, 0
6060, 0
6061, 0
6062, 0
6063, 1
6064, 0
6065, 0
6066, 1
6067, 0
6068, 1
6069, 1
6070, 0
6071, 0
6072, 1
6073, 1
6074, 0
6075, 1
6076, 0
6077, 0
6078, 0
6079, 0
6080, 0
6081, 0
6082, 0
6083, 1
6084, 1
6085, 1
6086, 1
6087, 0
6088, 0
6089, 1
6090, 0
6091, 1
6092, 0
6093, 0
6094, 0
6095, 0
6096, 0
6097, 0
6098, 0
6099, 1
6100, 0
6101, 0
6102, 1
6103, 1
6104, 0
6105, 1
6106, 0
6107, 1
6108, 0
6109, 1
6110, 0
6111, 0
6112, 0
6113, 1
6114, 1
6115, 0
6116, 1
6117, 1
6118, 1
6119, 0
6120, 0
6121, 1
6122, 1
6123, 1
6124, 1
6125, 0
6126, 0
6127, 0
6128, 1
6129, 1
6130, 0
6131, 1
6132, 0
6133, 1
6134, 1
6135, 1
6136, 0
6137, 1
6138, 1
6139, 0
6140, 1
6141, 1
6142, 0
6143, 1
6144, 1
6145, 0
6146, 1
6147, 0
6148, 0
6149, 1
6150, 0
6151, 0
6152, 1
6153, 0
6154, 0
6155, 1
6156, 0
6157, 1
6158, 0
6159, 0
6160, 1
6161, 1
6162, 0
6163, 0
6164, 1
6165, 1
6166, 1
6167, 0
6168, 0
6169, 0
6170, 1
6171, 1
6172, 0
6173, 0
6174, 0
6175, 0
6176, 0
6177, 1
6178, 1
6179, 1
6180, 0
6181, 1
6182, 1
6183, 1
6184, 0
6185, 1
6186, 0
6187, 0
6188, 0
6189, 1
6190, 1
6191, 1
6192, 1
6193, 1
6194, 1
6195, 1
6196, 0
6197, 1
6198, 0
6199, 0
6200, 0
6201, 1
6202, 0
6203, 1
6204, 1
6205, 1
6206, 0
6207, 0
6208, 1
6209, 0
6210, 1
6211, 0
6212, 1
6213, 0
6214, 1
6215, 0
6216, 1
6217, 0
6218, 0
6219, 0
6220, 1
6221, 0
6222, 1
6223, 0
6224, 0
6225, 0
6226, 0
6227, 1
6228, 0
6229, 1
6230, 0
6231, 0
6232, 0
6233, 0
6234, 1
6235, 0
6236, 1
6237, 1
6238, 0
6239, 1
6240, 1
6241, 0
6242, 1
6243, 0
6244, 1
6245, 0
6246, 0
6247, 1
6248, 1
6249, 0
6250, 1
6251, 0
6252, 1
6253, 0
6254, 1
6255, 0
6256, 1
6257, 1
6258, 1
6259, 0
6260, 0
6261, 0
6262, 0
6263, 0
6264, 1
6265, 1
6266, 0
6267, 0
6268, 0
6269, 1
6270, 0
6271, 0
6272, 1
6273, 0
6274, 0
6275, 0
6276, 1
6277, 0
6278, 1
6279, 0
6280, 0
6281, 0
6282, 1
6283, 1
6284, 1
6285, 0
6286, 1
6287, 1
6288, 0
6289, 1
6290, 1
6291, 1
6292, 1
6293, 0
6294, 1
6295, 1
6296, 1
6297, 0
6298, 1
6299, 0
6300, 1
6301, 1
6302, 1
6303, 0
6304, 0
6305, 0
6306, 1
6307, 0
6308, 0
6309, 1
6310, 0
6311, 0
6312, 1
6313, 1
6314, 0
6315, 0
6316, 0
6317, 0
6318, 0
6319, 1
6320, 0
6321, 1
6322, 0
6323, 0
6324, 1
6325, 1
6326, 1
6327, 1
6328, 1
6329, 0
6330, 0
6331, 0
6332, 1
6333, 0
6334, 1
6335, 0
6336, 0
6337, 0
6338, 1
6339, 1
6340, 0
6341, 1
6342, 1
6343, 0
6344, 0
6345, 0
6346, 0
6347, 1
6348, 1
6349, 1
6350, 0
6351, 0
6352, 0
6353, 0
6354, 0
6355, 1
6356, 1
6357, 0
6358, 0
6359, 0
6360, 1
6361, 1
6362, 0
6363, 0
6364, 1
6365, 0
6366, 1
6367, 1
6368, 0
6369, 0
6370, 1
6371, 1
6372, 1
6373, 0
6374, 1
6375, 0
6376, 0
6377, 0
6378, 1
6379, 1
6380, 1
6381, 0
6382, 0
6383, 1
6384, 0
6385, 0
6386, 0
6387, 0
6388, 0
6389, 0
6390, 0
6391, 1
6392, 1
6393, 0
6394, 1
6395, 0
6396, 1
6397, 1
6398, 1
6399, 1
6400, 0
6401, 1
6402, 1
6403, 0
6404, 0
6405, 1
6406, 1
6407, 1
6408, 0
6409, 0
6410, 0
6411, 1
6412, 0
6413, 0
6414, 0
6415, 0
6416, 0
6417, 1
6418, 1
6419, 1
6420, 1
6421, 0
6422, 0
6423, 0
6424, 0
6425, 0
6426, 1
6427, 1
6428, 1
6429, 1
6430, 1
6431, 1
6432, 0
6433, 1
6434, 1
6435, 1
6436, 1
6437, 0
6438, 1
6439, 1
6440, 1
6441, 0
6442, 1
6443, 0
6444, 1
6445, 1
6446, 0
6447, 0
6448, 0
6449, 0
6450, 1
6451, 0
6452, 1
6453, 1
6454, 1
6455, 0
6456, 1
6457, 1
6458, 1
6459, 1
6460, 1
6461, 0
6462, 1
6463, 1
6464, 0
6465, 0
6466, 0
6467, 0
6468, 0
6469, 1
6470, 1
6471, 0
6472, 0
6473, 1
6474, 1
6475, 1
6476, 1
6477, 0
6478, 1
6479, 0
6480, 1
6481, 0
6482, 1
6483, 0
6484, 1
6485, 0
6486, 0
6487, 1
6488, 0
6489, 1
6490, 1
6491, 1
6492, 1
6493, 1
6494, 0
6495, 0
6496, 0
6497, 1
6498, 1
6499, 1
6500, 0
6501, 0
6502, 1
6503, 0
6504, 1
6505, 1
6506, 1
6507, 0
6508, 0
6509, 0
6510, 0
6511, 0
6512, 1
6513, 0
6514, 1
6515, 0
6516, 1
6517, 0
6518, 1
6519, 0
6520, 0
6521, 1
6522, 0
6523, 0
6524, 1
6525, 1
6526, 0
6527, 0
6528, 0
6529, 0
6530, 0
6531, 0
6532, 0
6533, 0
6534, 1
6535, 1
6536, 0
6537, 0
6538, 0
6539, 0
6540, 1
6541, 0
6542, 0
6543, 0
6544, 1
6545, 1
6546, 0
6547, 1
6548, 1
6549, 0
6550, 1
6551, 1
6552, 1
6553, 1
6554, 0
6555, 1
6556, 0
6557, 1
6558, 1
6559, 0
6560, 0
6561, 0
6562, 0
6563, 0
6564, 0
6565, 1
6566, 1
6567, 0
6568, 1
6569, 0
6570, 0
6571, 0
6572, 1
6573, 1
6574, 0
6575, 1
6576, 0
6577, 1
6578, 0
6579, 0
6580, 1
6581, 0
6582, 0
6583, 1
6584, 1
6585, 1
6586, 1
6587, 1
6588, 0
6589, 1
6590, 0
6591, 0
6592, 0
6593, 1
6594, 1
6595, 0
6596, 0
6597, 0
6598, 1
6599, 0
6600, 1
6601, 0
6602, 0
6603, 1
6604, 0
6605, 1
6606, 1
6607, 0
6608, 0
6609, 1
6610, 1
6611, 0
6612, 0
6613, 1
6614, 0
6615, 1
6616, 1
6617, 0
6618, 0
6619, 0
6620, 0
6621, 0
6622, 1
6623, 1
6624, 1
6625, 0
6626, 0
6627, 0
6628, 1
6629, 1
6630, 0
6631, 1
6632, 1
6633, 0
6634, 1
6635, 1
6636, 0
6637, 0
6638, 0
6639, 1
6640, 1
6641, 0
6642, 0
6643, 0
6644, 0
6645, 1
6646, 1
6647, 1
6648, 1
6649, 1
6650, 0
6651, 0
6652, 0
6653, 0
6654, 1
6655, 0
6656, 0
6657, 0
6658, 0
6659, 0
6660, 1
6661, 1
6662, 1
6663, 1
6664, 1
6665, 0
6666, 1
6667, 0
6668, 0
6669, 1
6670, 0
6671, 1
6672, 1
6673, 0
6674, 0
6675, 1
6676, 0
6677, 1
6678, 1
6679, 1
6680, 0
6681, 0
6682, 1
6683, 1
6684, 0
6685, 1
6686, 1
6687, 1
6688, 1
6689, 0
6690, 1
6691, 1
6692, 1
6693, 0
6694, 1
6695, 0
6696, 1
6697, 1
6698, 0
6699, 0
6700, 0
6701, 1
6702, 0
6703, 0
6704, 1
6705, 0
6706, 1
6707, 0
6708, 1
6709, 0
6710, 0
6711, 0
6712, 1
6713, 1
6714, 1
6715, 1
6716, 0
6717, 1
6718, 1
6719, 1
6720, 1
6721, 0
6722, 1
6723, 0
6724, 1
6725, 1
6726, 1
6727, 0
6728, 1
6729, 0
6730, 0
6731, 1
6732, 0
6733, 1
6734, 0
6735, 1
6736, 1
6737, 0
6738, 0
6739, 1
6740, 1
6741, 0
6742, 0
6743, 1
6744, 1
6745, 0
6746, 0
6747, 0
6748, 1
6749, 0
6750, 1
6751, 0
6752, 1
6753, 0
6754, 1
6755, 0
6756, 1
6757, 0
6758, 0
6759, 1
6760, 1
6761, 1
6762, 1
6763, 0
6764, 1
6765, 0
6766, 0
6767, 0
6768, 1
6769, 0
6770, 1
6771, 1
6772, 1
6773, 1
6774, 1
6775, 0
6776, 0
6777, 0
6778, 1
6779, 0
6780, 0
6781, 1
6782, 1
6783, 1
6784, 0
6785, 0
6786, 1
6787, 0
6788, 1
6789, 1
6790, 1
6791, 0
6792, 0
6793, 1
6794, 0
6795, 0
6796, 0
6797, 0
6798, 0
6799, 0
6800, 0
6801, 0
6802, 0
6803, 1
6804, 1
6805, 1
6806, 0
6807, 1
6808, 1
6809, 1
6810, 0
6811, 0
6812, 0
6813, 1
6814, 1
6815, 0
6816, 0
6817, 1
6818, 0
6819, 1
6820, 0
6821, 0
6822, 1
6823, 0
6824, 0
6825, 1
6826, 0
6827, 1
6828, 0
6829, 0
6830, 0
6831, 0
6832, 1
6833, 0
6834, 0
6835, 1
6836, 0
6837, 1
6838, 0
6839, 1
6840, 0
6841, 1
6842, 1
6843, 1
6844, 1
6845, 1
6846, 1
6847, 0
6848, 1
6849, 1
6850, 0
6851, 0
6852, 0
6853, 0
6854, 1
6855, 1
6856, 1
6857, 1
6858, 1
6859, 0
6860, 1
6861, 0
6862, 1
6863, 0
6864, 1
6865, 1
6866, 1
6867, 0
6868, 1
6869, 1
6870, 0
6871, 0
6872, 1
6873, 0
6874, 0
6875, 1
6876, 0
6877, 1
6878, 0
6879, 0
6880, 0
6881, 0
6882, 1
6883, 1
6884, 1
6885, 1
6886, 1
6887, 0
6888, 1
6889, 1
6890, 0
6891, 1
6892, 0
6893, 0
6894, 0
6895, 0
6896, 1
6897, 0
6898, 0
6899, 0
6900, 1
6901, 0
6902, 1
6903, 0
6904, 1
6905, 0
6906, 1
6907, 0
6908, 0
6909, 0
6910, 1
6911, 1
6912, 0
6913, 1
6914, 0
6915, 0
6916, 0
6917, 0
6918, 1
6919, 1
6920, 0
6921, 0
6922, 1
6923, 1
6924, 1
6925, 1
6926, 0
6927, 1
6928, 0
6929, 0
6930, 1
6931, 0
6932, 1
6933, 0
6934, 1
6935, 1
6936, 1
6937, 0
6938, 0
6939, 0
6940, 0
6941, 0
6942, 1
6943, 1
6944, 1
6945, 0
6946, 1
6947, 0
6948, 1
6949, 1
6950, 1
6951, 0
6952, 0
6953, 1
6954, 1
6955, 0
6956, 1
6957, 1
6958, 1
6959, 0
6960, 1
6961, 0
6962, 1
6963, 1
6964, 0
6965, 1
6966, 1
6967, 1
6968, 0
6969, 1
6970, 0
6971, 0
6972, 1
6973, 0
6974, 0
6975, 1
6976, 0
6977, 0
6978, 0
6979, 1
6980, 1
6981, 1
6982, 1
6983, 1
6984, 1
6985, 0
6986, 0
6987, 1
6988, 1
6989, 0
6990, 1
6991, 0
6992, 1
6993, 0
6994, 0
6995, 0
6996, 0
6997, 0
6998, 1
6999, 0
7000, 1
7001, 0
7002, 0
7003, 0
7004, 0
7005, 1
7006, 0
7007, 0
7008, 1
7009, 1
7010, 1
7011, 1
7012, 1
7013, 1
7014, 1
7015, 0
7016, 1
7017, 1
7018, 1
7019, 0
7020, 0
7021, 0
7022, 1
7023, 0
7024, 1
7025, 1
7026, 1
7027, 1
7028, 0
7029, 1
7030, 0
7031, 1
7032, 1
7033, 0
7034, 0
7035, 1
7036, 0
7037, 1
7038, 1
7039, 1
7040, 0
7041, 1
7042, 0
7043, 1
7044, 1
7045, 0
7046, 1
7047, 0
7048, 1
7049, 1
7050, 1
7051, 0
7052, 0
7053, 1
7054, 0
7055, 0
7056, 1
7057, 0
7058, 1
7059, 1
7060, 1
7061, 0
7062, 1
7063, 0
7064, 1
7065, 1
7066, 0
7067, 0
7068, 1
7069, 0
7070, 1
7071, 0
7072, 0
7073, 0
7074, 1
7075, 1
7076, 1
7077, 1
7078, 1
7079, 1
7080, 1
7081, 0
7082, 0
7083, 1
7084, 0
7085, 0
7086, 0
7087, 1
7088, 0
7089, 1
7090, 1
7091, 1
7092, 0
7093, 0
7094, 1
7095, 1
7096, 1
7097, 1
7098, 0
7099, 1
7100, 1
7101, 0
7102, 1
7103, 0
7104, 0
7105, 0
7106, 1
7107, 1
7108, 0
7109, 0
7110, 1
7111, 0
7112, 1
7113, 1
7114, 1
7115, 0
7116, 1
7117, 0
7118, 0
7119, 1
7120, 1
7121, 0
7122, 0
7123, 1
7124, 0
7125, 0
7126, 0
7127, 1
7128, 0
7129, 1
7130, 0
7131, 1
7132, 1
7133, 0
7134, 0
7135, 1
7136, 1
7137, 0
7138, 1
7139, 0
7140, 0
7141, 1
7142, 0
7143, 0
7144, 0
7145, 1
7146, 0
7147, 0
7148, 0
7149, 1
7150, 1
7151, 0
7152, 1
7153, 0
7154, 1
7155, 0
7156, 0
7157, 1
7158, 1
7159, 1
7160, 0
