Id,Predicted
3622, 0.47
3623, 0.48
3624, 0.49
3625, 0.47
3626, 0.40
3627, 0.34
3628, 0.32
3629, 0.50
3630, 0.34
3631, 0.55
3632, 0.65
3633, 0.64
3634, 0.56
3635, 0.56
3636, 0.56
3637, 0.64
3638, 0.57
3639, 0.46
3640, 0.46
3641, 0.41
3642, 0.55
3643, 0.55
3644, 0.49
3645, 0.38
3646, 0.55
3647, 0.48
3648, 0.54
3649, 0.48
3650, 0.32
3651, 0.52
3652, 0.36
3653, 0.63
3654, 0.44
3655, 0.41
3656, 0.58
3657, 0.48
3658, 0.47
3659, 0.51
3660, 0.50
3661, 0.43
3662, 0.50
3663, 0.52
3664, 0.62
3665, 0.61
3666, 0.52
3667, 0.45
3668, 0.39
3669, 0.49
3670, 0.31
3671, 0.37
3672, 0.63
3673, 0.35
3674, 0.57
3675, 0.40
3676, 0.32
3677, 0.64
3678, 0.52
3679, 0.50
3680, 0.31
3681, 0.62
3682, 0.34
3683, 0.60
3684, 0.47
3685, 0.50
3686, 0.61
3687, 0.52
3688, 0.47
3689, 0.62
3690, 0.48
3691, 0.48
3692, 0.60
3693, 0.64
3694, 0.60
3695, 0.55
3696, 0.46
3697, 0.57
3698, 0.66
3699, 0.56
3700, 0.55
3701, 0.62
3702, 0.56
3703, 0.43
3704, 0.60
3705, 0.44
3706, 0.47
3707, 0.47
3708, 0.66
3709, 0.39
3710, 0.47
3711, 0.61
3712, 0.62
3713, 0.62
3714, 0.48
3715, 0.61
3716, 0.48
3717, 0.44
3718, 0.39
3719, 0.58
3720, 0.62
3721, 0.39
3722, 0.57
3723, 0.43
3724, 0.63
3725, 0.41
3726, 0.52
3727, 0.56
3728, 0.42
3729, 0.53
3730, 0.54
3731, 0.58
3732, 0.46
3733, 0.61
3734, 0.43
3735, 0.55
3736, 0.38
3737, 0.58
3738, 0.55
3739, 0.39
3740, 0.57
3741, 0.27
3742, 0.40
3743, 0.52
3744, 0.52
3745, 0.39
3746, 0.52
3747, 0.56
3748, 0.39
3749, 0.46
3750, 0.58
3751, 0.56
3752, 0.54
3753, 0.62
3754, 0.51
3755, 0.63
3756, 0.43
3757, 0.52
3758, 0.54
3759, 0.40
3760, 0.31
3761, 0.38
3762, 0.46
3763, 0.59
3764, 0.32
3765, 0.66
3766, 0.65
3767, 0.44
3768, 0.61
3769, 0.65
3770, 0.56
3771, 0.39
3772, 0.49
3773, 0.58
3774, 0.52
3775, 0.31
3776, 0.56
3777, 0.61
3778, 0.46
3779, 0.63
3780, 0.49
3781, 0.51
3782, 0.59
3783, 0.52
3784, 0.44
3785, 0.49
3786, 0.61
3787, 0.53
3788, 0.54
3789, 0.57
3790, 0.51
3791, 0.47
3792, 0.42
3793, 0.52
3794, 0.53
3795, 0.63
3796, 0.60
3797, 0.47
3798, 0.64
3799, 0.61
3800, 0.54
3801, 0.42
3802, 0.59
3803, 0.58
3804, 0.59
3805, 0.41
3806, 0.53
3807, 0.49
3808, 0.64
3809, 0.61
3810, 0.40
3811, 0.55
3812, 0.59
3813, 0.50
3814, 0.63
3815, 0.54
3816, 0.41
3817, 0.48
3818, 0.52
3819, 0.23
3820, 0.52
3821, 0.48
3822, 0.23
3823, 0.57
3824, 0.53
3825, 0.44
3826, 0.46
3827, 0.48
3828, 0.50
3829, 0.36
3830, 0.41
3831, 0.56
3832, 0.32
3833, 0.44
3834, 0.55
3835, 0.36
3836, 0.71
3837, 0.66
3838, 0.50
3839, 0.48
3840, 0.31
3841, 0.52
3842, 0.54
3843, 0.62
3844, 0.45
3845, 0.30
3846, 0.49
3847, 0.48
3848, 0.34
3849, 0.53
3850, 0.44
3851, 0.40
3852, 0.64
3853, 0.43
3854, 0.43
3855, 0.42
3856, 0.62
3857, 0.56
3858, 0.56
3859, 0.48
3860, 0.62
3861, 0.61
3862, 0.29
3863, 0.42
3864, 0.39
3865, 0.45
3866, 0.55
3867, 0.49
3868, 0.34
3869, 0.56
3870, 0.44
3871, 0.63
3872, 0.41
3873, 0.58
3874, 0.61
3875, 0.58
3876, 0.32
3877, 0.36
3878, 0.58
3879, 0.37
3880, 0.40
3881, 0.44
3882, 0.57
3883, 0.49
3884, 0.59
3885, 0.27
3886, 0.55
3887, 0.51
3888, 0.57
3889, 0.61
3890, 0.52
3891, 0.59
3892, 0.38
3893, 0.54
3894, 0.51
3895, 0.48
3896, 0.45
3897, 0.50
3898, 0.52
3899, 0.48
3900, 0.58
3901, 0.61
3902, 0.48
3903, 0.49
3904, 0.54
3905, 0.39
3906, 0.45
3907, 0.50
3908, 0.64
3909, 0.55
3910, 0.60
3911, 0.33
3912, 0.45
3913, 0.46
3914, 0.49
3915, 0.52
3916, 0.24
3917, 0.39
3918, 0.58
3919, 0.63
3920, 0.43
3921, 0.63
3922, 0.51
3923, 0.53
3924, 0.36
3925, 0.54
3926, 0.44
3927, 0.60
3928, 0.56
3929, 0.55
3930, 0.44
3931, 0.54
3932, 0.55
3933, 0.52
3934, 0.54
3935, 0.45
3936, 0.52
3937, 0.64
3938, 0.47
3939, 0.59
3940, 0.55
3941, 0.34
3942, 0.64
3943, 0.49
3944, 0.50
3945, 0.53
3946, 0.41
3947, 0.61
3948, 0.44
3949, 0.51
3950, 0.39
3951, 0.57
3952, 0.55
3953, 0.49
3954, 0.50
3955, 0.35
3956, 0.51
3957, 0.43
3958, 0.53
3959, 0.54
3960, 0.56
3961, 0.54
3962, 0.40
3963, 0.47
3964, 0.55
3965, 0.48
3966, 0.59
3967, 0.59
3968, 0.23
3969, 0.53
3970, 0.60
3971, 0.44
3972, 0.54
3973, 0.56
3974, 0.45
3975, 0.58
3976, 0.62
3977, 0.54
3978, 0.54
3979, 0.44
3980, 0.38
3981, 0.58
3982, 0.51
3983, 0.54
3984, 0.41
3985, 0.64
3986, 0.50
3987, 0.43
3988, 0.41
3989, 0.57
3990, 0.29
3991, 0.49
3992, 0.56
3993, 0.52
3994, 0.55
3995, 0.55
3996, 0.24
3997, 0.43
3998, 0.58
3999, 0.43
4000, 0.43
4001, 0.58
4002, 0.41
4003, 0.65
4004, 0.40
4005, 0.53
4006, 0.43
4007, 0.52
4008, 0.59
4009, 0.61
4010, 0.48
4011, 0.43
4012, 0.58
4013, 0.68
4014, 0.30
4015, 0.39
4016, 0.50
4017, 0.42
4018, 0.59
4019, 0.54
4020, 0.53
4021, 0.58
4022, 0.41
4023, 0.69
4024, 0.52
4025, 0.57
4026, 0.61
4027, 0.34
4028, 0.47
4029, 0.63
4030, 0.55
4031, 0.44
4032, 0.51
4033, 0.58
4034, 0.52
4035, 0.40
4036, 0.55
4037, 0.53
4038, 0.57
4039, 0.30
4040, 0.55
4041, 0.47
4042, 0.45
4043, 0.53
4044, 0.57
4045, 0.53
4046, 0.47
4047, 0.31
4048, 0.54
4049, 0.49
4050, 0.54
4051, 0.52
4052, 0.52
4053, 0.34
4054, 0.57
4055, 0.60
4056, 0.48
4057, 0.54
4058, 0.62
4059, 0.59
4060, 0.39
4061, 0.33
4062, 0.59
4063, 0.36
4064, 0.36
4065, 0.40
4066, 0.47
4067, 0.42
4068, 0.55
4069, 0.62
4070, 0.29
4071, 0.54
4072, 0.66
4073, 0.51
4074, 0.58
4075, 0.66
4076, 0.34
4077, 0.50
4078, 0.64
4079, 0.59
4080, 0.56
4081, 0.46
4082, 0.40
4083, 0.44
4084, 0.53
4085, 0.60
4086, 0.54
4087, 0.35
4088, 0.32
4089, 0.64
4090, 0.45
4091, 0.57
4092, 0.56
4093, 0.49
4094, 0.60
4095, 0.47
4096, 0.53
4097, 0.48
4098, 0.50
4099, 0.35
4100, 0.23
4101, 0.51
4102, 0.51
4103, 0.44
4104, 0.44
4105, 0.50
4106, 0.51
4107, 0.57
4108, 0.52
4109, 0.44
4110, 0.59
4111, 0.50
4112, 0.50
4113, 0.41
4114, 0.39
4115, 0.50
4116, 0.60
4117, 0.40
4118, 0.51
4119, 0.46
4120, 0.68
4121, 0.50
4122, 0.45
4123, 0.35
4124, 0.54
4125, 0.49
4126, 0.50
4127, 0.56
4128, 0.67
4129, 0.59
4130, 0.48
4131, 0.57
4132, 0.47
4133, 0.58
4134, 0.49
4135, 0.43
4136, 0.50
4137, 0.55
4138, 0.46
4139, 0.44
4140, 0.38
4141, 0.59
4142, 0.46
4143, 0.53
4144, 0.23
4145, 0.61
4146, 0.33
4147, 0.47
4148, 0.32
4149, 0.33
4150, 0.53
4151, 0.46
4152, 0.41
4153, 0.49
4154, 0.49
4155, 0.50
4156, 0.32
4157, 0.40
4158, 0.50
4159, 0.56
4160, 0.38
4161, 0.35
4162, 0.56
4163, 0.48
4164, 0.58
4165, 0.61
4166, 0.62
4167, 0.57
4168, 0.47
4169, 0.64
4170, 0.49
4171, 0.47
4172, 0.56
4173, 0.61
4174, 0.40
4175, 0.44
4176, 0.62
4177, 0.64
4178, 0.62
4179, 0.49
4180, 0.48
4181, 0.47
4182, 0.33
4183, 0.58
4184, 0.57
4185, 0.55
4186, 0.49
4187, 0.48
4188, 0.51
4189, 0.55
4190, 0.29
4191, 0.41
4192, 0.57
4193, 0.39
4194, 0.41
4195, 0.39
4196, 0.45
4197, 0.48
4198, 0.45
4199, 0.61
4200, 0.47
4201, 0.44
4202, 0.55
4203, 0.50
4204, 0.55
4205, 0.23
4206, 0.59
4207, 0.46
4208, 0.63
4209, 0.54
4210, 0.41
4211, 0.55
4212, 0.54
4213, 0.52
4214, 0.36
4215, 0.43
4216, 0.56
4217, 0.43
4218, 0.63
4219, 0.60
4220, 0.49
4221, 0.59
4222, 0.59
4223, 0.23
4224, 0.49
4225, 0.43
4226, 0.31
4227, 0.47
4228, 0.50
4229, 0.61
4230, 0.58
4231, 0.54
4232, 0.61
4233, 0.61
4234, 0.59
4235, 0.53
4236, 0.45
4237, 0.34
4238, 0.41
4239, 0.64
4240, 0.67
4241, 0.47
4242, 0.55
4243, 0.59
4244, 0.58
4245, 0.33
4246, 0.55
4247, 0.60
4248, 0.36
4249, 0.49
4250, 0.54
4251, 0.34
4252, 0.55
4253, 0.56
4254, 0.52
4255, 0.49
4256, 0.54
4257, 0.59
4258, 0.48
4259, 0.49
4260, 0.51
4261, 0.52
4262, 0.46
4263, 0.35
4264, 0.53
4265, 0.48
4266, 0.56
4267, 0.59
4268, 0.59
4269, 0.50
4270, 0.52
4271, 0.39
4272, 0.41
4273, 0.46
4274, 0.30
4275, 0.48
4276, 0.52
4277, 0.47
4278, 0.23
4279, 0.44
4280, 0.57
4281, 0.47
4282, 0.43
4283, 0.52
4284, 0.45
4285, 0.52
4286, 0.53
4287, 0.53
4288, 0.54
4289, 0.32
4290, 0.62
4291, 0.52
4292, 0.43
4293, 0.51
4294, 0.58
4295, 0.56
4296, 0.51
4297, 0.50
4298, 0.50
4299, 0.23
4300, 0.63
4301, 0.36
4302, 0.54
4303, 0.66
4304, 0.58
4305, 0.66
4306, 0.59
4307, 0.39
4308, 0.60
4309, 0.39
4310, 0.48
4311, 0.25
4312, 0.61
4313, 0.62
4314, 0.35
4315, 0.59
4316, 0.62
4317, 0.28
4318, 0.63
4319, 0.29
4320, 0.53
4321, 0.50
4322, 0.48
4323, 0.56
4324, 0.45
4325, 0.34
4326, 0.41
4327, 0.60
4328, 0.56
4329, 0.55
4330, 0.61
4331, 0.48
4332, 0.35
4333, 0.56
4334, 0.51
4335, 0.35
4336, 0.43
4337, 0.47
4338, 0.38
4339, 0.58
4340, 0.50
4341, 0.50
4342, 0.39
4343, 0.36
4344, 0.50
4345, 0.55
4346, 0.61
4347, 0.55
4348, 0.29
4349, 0.40
4350, 0.61
4351, 0.65
4352, 0.43
4353, 0.50
4354, 0.32
4355, 0.57
4356, 0.42
4357, 0.46
4358, 0.42
4359, 0.61
4360, 0.52
4361, 0.48
4362, 0.63
4363, 0.54
4364, 0.23
4365, 0.33
4366, 0.42
4367, 0.52
4368, 0.51
4369, 0.53
4370, 0.51
4371, 0.47
4372, 0.49
4373, 0.58
4374, 0.39
4375, 0.37
4376, 0.49
4377, 0.55
4378, 0.59
4379, 0.49
4380, 0.48
4381, 0.45
4382, 0.50
4383, 0.39
4384, 0.51
4385, 0.54
4386, 0.55
4387, 0.40
4388, 0.57
4389, 0.43
4390, 0.33
4391, 0.32
4392, 0.61
4393, 0.33
4394, 0.28
4395, 0.47
4396, 0.54
4397, 0.48
4398, 0.47
4399, 0.45
4400, 0.53
4401, 0.45
4402, 0.61
4403, 0.55
4404, 0.65
4405, 0.61
4406, 0.44
4407, 0.40
4408, 0.59
4409, 0.53
4410, 0.46
4411, 0.32
4412, 0.61
4413, 0.47
4414, 0.31
4415, 0.50
4416, 0.45
4417, 0.60
4418, 0.48
4419, 0.53
4420, 0.61
4421, 0.36
4422, 0.55
4423, 0.45
4424, 0.67
4425, 0.59
4426, 0.42
4427, 0.41
4428, 0.37
4429, 0.51
4430, 0.54
4431, 0.55
4432, 0.51
4433, 0.55
4434, 0.51
4435, 0.47
4436, 0.59
4437, 0.63
4438, 0.58
4439, 0.63
4440, 0.50
4441, 0.53
4442, 0.48
4443, 0.63
4444, 0.23
4445, 0.25
4446, 0.52
4447, 0.41
4448, 0.59
4449, 0.54
4450, 0.59
4451, 0.40
4452, 0.50
4453, 0.60
4454, 0.56
4455, 0.38
4456, 0.48
4457, 0.50
4458, 0.64
4459, 0.50
4460, 0.33
4461, 0.55
4462, 0.54
4463, 0.49
4464, 0.59
4465, 0.46
4466, 0.39
4467, 0.43
4468, 0.50
4469, 0.48
4470, 0.50
4471, 0.44
4472, 0.48
4473, 0.61
4474, 0.21
4475, 0.59
4476, 0.49
4477, 0.58
4478, 0.60
4479, 0.59
4480, 0.43
4481, 0.43
4482, 0.50
4483, 0.47
4484, 0.55
4485, 0.43
4486, 0.52
4487, 0.41
4488, 0.40
4489, 0.46
4490, 0.41
4491, 0.51
4492, 0.62
4493, 0.46
4494, 0.50
4495, 0.65
4496, 0.49
4497, 0.46
4498, 0.55
4499, 0.47
4500, 0.33
4501, 0.48
4502, 0.58
4503, 0.52
4504, 0.38
4505, 0.36
4506, 0.50
4507, 0.37
4508, 0.47
4509, 0.45
4510, 0.56
4511, 0.43
4512, 0.48
4513, 0.49
4514, 0.38
4515, 0.42
4516, 0.44
4517, 0.52
4518, 0.38
4519, 0.48
4520, 0.48
4521, 0.42
4522, 0.63
4523, 0.54
4524, 0.45
4525, 0.32
4526, 0.24
4527, 0.61
4528, 0.52
4529, 0.48
4530, 0.50
4531, 0.38
4532, 0.53
4533, 0.46
4534, 0.55
4535, 0.58
4536, 0.54
4537, 0.60
4538, 0.50
4539, 0.34
4540, 0.50
4541, 0.57
4542, 0.31
4543, 0.56
4544, 0.57
4545, 0.60
4546, 0.46
4547, 0.64
4548, 0.45
4549, 0.54
4550, 0.61
4551, 0.45
4552, 0.49
4553, 0.60
4554, 0.61
4555, 0.55
4556, 0.49
4557, 0.62
4558, 0.41
4559, 0.52
4560, 0.61
4561, 0.49
4562, 0.51
4563, 0.53
4564, 0.53
4565, 0.31
4566, 0.60
4567, 0.55
4568, 0.55
4569, 0.48
4570, 0.62
4571, 0.49
4572, 0.51
4573, 0.63
4574, 0.23
4575, 0.31
4576, 0.55
4577, 0.57
4578, 0.25
4579, 0.42
4580, 0.42
4581, 0.47
4582, 0.48
4583, 0.43
4584, 0.47
4585, 0.55
4586, 0.39
4587, 0.56
4588, 0.52
4589, 0.30
4590, 0.33
4591, 0.45
4592, 0.55
4593, 0.47
4594, 0.49
4595, 0.43
4596, 0.50
4597, 0.53
4598, 0.26
4599, 0.63
4600, 0.49
4601, 0.43
4602, 0.60
4603, 0.50
4604, 0.49
4605, 0.47
4606, 0.54
4607, 0.54
4608, 0.54
4609, 0.49
4610, 0.28
4611, 0.58
4612, 0.44
4613, 0.58
4614, 0.49
4615, 0.39
4616, 0.62
4617, 0.59
4618, 0.54
4619, 0.21
4620, 0.41
4621, 0.46
4622, 0.53
4623, 0.50
4624, 0.53
4625, 0.49
4626, 0.48
4627, 0.32
4628, 0.54
4629, 0.50
4630, 0.52
4631, 0.52
4632, 0.50
4633, 0.46
4634, 0.56
4635, 0.23
4636, 0.60
4637, 0.49
4638, 0.56
4639, 0.57
4640, 0.57
4641, 0.45
4642, 0.50
4643, 0.62
4644, 0.52
4645, 0.45
4646, 0.64
4647, 0.61
4648, 0.52
4649, 0.56
4650, 0.38
4651, 0.59
4652, 0.67
4653, 0.55
4654, 0.50
4655, 0.48
4656, 0.58
4657, 0.52
4658, 0.66
4659, 0.49
4660, 0.52
4661, 0.52
4662, 0.40
4663, 0.22
4664, 0.47
4665, 0.38
4666, 0.57
4667, 0.46
4668, 0.54
4669, 0.37
4670, 0.39
4671, 0.46
4672, 0.56
4673, 0.45
4674, 0.61
4675, 0.59
4676, 0.49
4677, 0.62
4678, 0.32
4679, 0.54
4680, 0.54
4681, 0.48
4682, 0.62
4683, 0.54
4684, 0.47
4685, 0.52
4686, 0.57
4687, 0.42
4688, 0.23
4689, 0.53
4690, 0.51
4691, 0.60
4692, 0.54
4693, 0.48
4694, 0.57
4695, 0.62
4696, 0.53
4697, 0.26
4698, 0.46
4699, 0.52
4700, 0.60
4701, 0.49
4702, 0.57
4703, 0.50
4704, 0.55
4705, 0.50
4706, 0.52
4707, 0.50
4708, 0.56
4709, 0.43
4710, 0.59
4711, 0.48
4712, 0.42
4713, 0.51
4714, 0.55
4715, 0.41
4716, 0.51
4717, 0.32
4718, 0.64
4719, 0.53
4720, 0.35
4721, 0.59
4722, 0.45
4723, 0.51
4724, 0.62
4725, 0.32
4726, 0.33
4727, 0.41
4728, 0.54
4729, 0.48
4730, 0.48
4731, 0.60
4732, 0.57
4733, 0.53
4734, 0.39
4735, 0.61
4736, 0.52
4737, 0.50
4738, 0.52
4739, 0.49
4740, 0.43
4741, 0.50
4742, 0.55
4743, 0.47
4744, 0.63
4745, 0.45
4746, 0.62
4747, 0.54
4748, 0.49
4749, 0.56
4750, 0.52
4751, 0.22
4752, 0.59
4753, 0.55
4754, 0.59
4755, 0.35
4756, 0.60
4757, 0.66
4758, 0.49
4759, 0.43
4760, 0.49
4761, 0.24
4762, 0.62
4763, 0.39
4764, 0.28
4765, 0.53
4766, 0.34
4767, 0.62
4768, 0.68
4769, 0.53
4770, 0.43
4771, 0.62
4772, 0.56
4773, 0.57
4774, 0.61
4775, 0.37
4776, 0.43
4777, 0.45
4778, 0.59
4779, 0.59
4780, 0.62
4781, 0.60
4782, 0.54
4783, 0.60
4784, 0.59
4785, 0.59
4786, 0.30
4787, 0.46
4788, 0.48
4789, 0.61
4790, 0.48
4791, 0.50
4792, 0.55
4793, 0.54
4794, 0.50
4795, 0.52
4796, 0.55
4797, 0.57
4798, 0.42
4799, 0.51
4800, 0.40
4801, 0.46
4802, 0.48
4803, 0.43
4804, 0.55
4805, 0.44
4806, 0.57
4807, 0.51
4808, 0.59
4809, 0.52
4810, 0.51
4811, 0.44
4812, 0.48
4813, 0.43
4814, 0.32
4815, 0.46
4816, 0.48
4817, 0.60
4818, 0.55
4819, 0.52
4820, 0.57
4821, 0.51
4822, 0.39
4823, 0.30
4824, 0.52
4825, 0.50
4826, 0.24
4827, 0.35
4828, 0.42
4829, 0.59
4830, 0.48
4831, 0.52
4832, 0.54
4833, 0.56
4834, 0.39
4835, 0.46
4836, 0.54
4837, 0.25
4838, 0.43
4839, 0.42
4840, 0.51
4841, 0.37
4842, 0.40
4843, 0.45
4844, 0.36
4845, 0.52
4846, 0.39
4847, 0.64
4848, 0.58
4849, 0.56
4850, 0.47
4851, 0.21
4852, 0.48
4853, 0.55
4854, 0.39
4855, 0.48
4856, 0.40
4857, 0.65
4858, 0.46
4859, 0.38
4860, 0.53
4861, 0.35
4862, 0.48
4863, 0.57
4864, 0.66
4865, 0.50
4866, 0.41
4867, 0.22
4868, 0.32
4869, 0.60
4870, 0.57
4871, 0.46
4872, 0.46
4873, 0.51
4874, 0.52
4875, 0.61
4876, 0.57
4877, 0.51
4878, 0.55
4879, 0.35
4880, 0.62
4881, 0.50
4882, 0.48
4883, 0.56
4884, 0.47
4885, 0.34
4886, 0.48
4887, 0.60
4888, 0.48
4889, 0.54
4890, 0.48
4891, 0.47
4892, 0.54
4893, 0.43
4894, 0.30
4895, 0.55
4896, 0.55
4897, 0.54
4898, 0.62
4899, 0.55
4900, 0.41
4901, 0.52
4902, 0.52
4903, 0.54
4904, 0.58
4905, 0.64
4906, 0.48
4907, 0.60
4908, 0.63
4909, 0.62
4910, 0.49
4911, 0.41
4912, 0.59
4913, 0.41
4914, 0.47
4915, 0.69
4916, 0.62
4917, 0.41
4918, 0.60
4919, 0.32
4920, 0.31
4921, 0.51
4922, 0.49
4923, 0.57
4924, 0.53
4925, 0.60
4926, 0.34
4927, 0.39
4928, 0.62
4929, 0.58
4930, 0.53
4931, 0.63
4932, 0.58
4933, 0.57
4934, 0.26
4935, 0.58
4936, 0.44
4937, 0.48
4938, 0.52
4939, 0.34
4940, 0.46
4941, 0.61
4942, 0.50
4943, 0.52
4944, 0.57
4945, 0.52
4946, 0.45
4947, 0.48
4948, 0.63
4949, 0.52
4950, 0.58
4951, 0.46
4952, 0.54
4953, 0.50
4954, 0.55
4955, 0.34
4956, 0.24
4957, 0.39
4958, 0.59
4959, 0.55
4960, 0.56
4961, 0.62
4962, 0.36
4963, 0.30
4964, 0.55
4965, 0.40
4966, 0.61
4967, 0.51
4968, 0.50
4969, 0.50
4970, 0.47
4971, 0.57
4972, 0.23
4973, 0.52
4974, 0.51
4975, 0.52
4976, 0.60
4977, 0.48
4978, 0.32
4979, 0.62
4980, 0.23
4981, 0.47
4982, 0.53
4983, 0.51
4984, 0.44
4985, 0.47
4986, 0.56
4987, 0.31
4988, 0.53
4989, 0.56
4990, 0.42
4991, 0.56
4992, 0.32
4993, 0.49
4994, 0.48
4995, 0.52
4996, 0.51
4997, 0.53
4998, 0.38
4999, 0.48
5000, 0.58
5001, 0.44
5002, 0.62
5003, 0.60
5004, 0.60
5005, 0.45
5006, 0.33
5007, 0.50
5008, 0.45
5009, 0.57
5010, 0.48
5011, 0.33
5012, 0.56
5013, 0.61
5014, 0.45
5015, 0.21
5016, 0.39
5017, 0.24
5018, 0.42
5019, 0.58
5020, 0.48
5021, 0.50
5022, 0.38
5023, 0.37
5024, 0.57
5025, 0.63
5026, 0.46
5027, 0.61
5028, 0.41
5029, 0.23
5030, 0.41
5031, 0.48
5032, 0.25
5033, 0.59
5034, 0.31
5035, 0.56
5036, 0.58
5037, 0.48
5038, 0.56
5039, 0.54
5040, 0.61
5041, 0.61
5042, 0.62
5043, 0.32
5044, 0.41
5045, 0.54
5046, 0.50
5047, 0.50
5048, 0.41
5049, 0.66
5050, 0.43
5051, 0.40
5052, 0.48
5053, 0.66
5054, 0.61
5055, 0.59
5056, 0.56
5057, 0.32
5058, 0.46
5059, 0.50
5060, 0.60
5061, 0.32
5062, 0.46
5063, 0.50
5064, 0.49
5065, 0.34
5066, 0.60
5067, 0.60
5068, 0.51
5069, 0.63
5070, 0.62
5071, 0.37
5072, 0.46
5073, 0.45
5074, 0.51
5075, 0.50
5076, 0.48
5077, 0.55
5078, 0.48
5079, 0.51
5080, 0.48
5081, 0.23
5082, 0.43
5083, 0.30
5084, 0.55
5085, 0.59
5086, 0.61
5087, 0.60
5088, 0.49
5089, 0.63
5090, 0.21
5091, 0.35
5092, 0.51
5093, 0.58
5094, 0.53
5095, 0.44
5096, 0.52
5097, 0.45
5098, 0.32
5099, 0.60
5100, 0.50
5101, 0.50
5102, 0.48
5103, 0.68
5104, 0.61
5105, 0.56
5106, 0.47
5107, 0.59
5108, 0.49
5109, 0.52
5110, 0.46
5111, 0.60
5112, 0.48
5113, 0.48
5114, 0.53
5115, 0.39
5116, 0.30
5117, 0.50
5118, 0.49
5119, 0.45
5120, 0.53
5121, 0.67
5122, 0.69
5123, 0.50
5124, 0.43
5125, 0.55
5126, 0.47
5127, 0.50
5128, 0.56
5129, 0.58
5130, 0.54
5131, 0.41
5132, 0.36
5133, 0.55
5134, 0.61
5135, 0.50
5136, 0.40
5137, 0.44
5138, 0.62
5139, 0.55
5140, 0.48
5141, 0.65
5142, 0.55
5143, 0.39
5144, 0.47
5145, 0.55
5146, 0.59
5147, 0.62
5148, 0.49
5149, 0.38
5150, 0.61
5151, 0.66
5152, 0.27
5153, 0.45
5154, 0.46
5155, 0.46
5156, 0.63
5157, 0.51
5158, 0.50
5159, 0.36
5160, 0.25
5161, 0.66
5162, 0.46
5163, 0.41
5164, 0.57
5165, 0.58
5166, 0.54
5167, 0.46
5168, 0.43
5169, 0.64
5170, 0.49
5171, 0.46
5172, 0.48
5173, 0.45
5174, 0.49
5175, 0.38
5176, 0.55
5177, 0.37
5178, 0.64
5179, 0.46
5180, 0.49
5181, 0.48
5182, 0.36
5183, 0.41
5184, 0.57
5185, 0.61
5186, 0.50
5187, 0.45
5188, 0.48
5189, 0.36
5190, 0.55
5191, 0.63
5192, 0.54
5193, 0.39
5194, 0.58
5195, 0.54
5196, 0.50
5197, 0.28
5198, 0.44
5199, 0.51
5200, 0.59
5201, 0.53
5202, 0.56
5203, 0.53
5204, 0.49
5205, 0.43
5206, 0.38
5207, 0.56
5208, 0.41
5209, 0.57
5210, 0.49
5211, 0.61
5212, 0.48
5213, 0.32
5214, 0.47
5215, 0.49
5216, 0.52
5217, 0.48
5218, 0.36
5219, 0.59
5220, 0.50
5221, 0.38
5222, 0.58
5223, 0.51
5224, 0.54
5225, 0.41
5226, 0.59
5227, 0.33
5228, 0.50
5229, 0.30
5230, 0.23
5231, 0.50
5232, 0.41
5233, 0.66
5234, 0.34
5235, 0.56
5236, 0.48
5237, 0.58
5238, 0.49
5239, 0.47
5240, 0.42
5241, 0.33
5242, 0.42
5243, 0.38
5244, 0.62
5245, 0.46
5246, 0.23
5247, 0.54
5248, 0.52
5249, 0.40
5250, 0.48
5251, 0.45
5252, 0.59
5253, 0.63
5254, 0.56
5255, 0.47
5256, 0.63
5257, 0.23
5258, 0.41
5259, 0.39
5260, 0.54
5261, 0.60
5262, 0.46
5263, 0.53
5264, 0.41
5265, 0.54
5266, 0.46
5267, 0.70
5268, 0.58
5269, 0.67
5270, 0.46
5271, 0.41
5272, 0.59
5273, 0.64
5274, 0.64
5275, 0.52
5276, 0.50
5277, 0.33
5278, 0.62
5279, 0.56
5280, 0.55
5281, 0.55
5282, 0.58
5283, 0.42
5284, 0.50
5285, 0.45
5286, 0.23
5287, 0.60
5288, 0.54
5289, 0.50
5290, 0.52
5291, 0.54
5292, 0.44
5293, 0.52
5294, 0.45
5295, 0.54
5296, 0.35
5297, 0.50
5298, 0.40
5299, 0.55
5300, 0.48
5301, 0.48
5302, 0.41
5303, 0.43
5304, 0.60
5305, 0.39
5306, 0.47
5307, 0.54
5308, 0.47
5309, 0.52
5310, 0.24
5311, 0.43
5312, 0.57
5313, 0.59
5314, 0.37
5315, 0.44
5316, 0.57
5317, 0.21
5318, 0.50
5319, 0.56
5320, 0.32
5321, 0.62
5322, 0.48
5323, 0.39
5324, 0.60
5325, 0.56
5326, 0.44
5327, 0.52
5328, 0.37
5329, 0.54
5330, 0.44
5331, 0.45
5332, 0.25
5333, 0.24
5334, 0.45
5335, 0.55
5336, 0.46
5337, 0.45
5338, 0.39
5339, 0.38
5340, 0.23
5341, 0.51
5342, 0.46
5343, 0.51
5344, 0.50
5345, 0.58
5346, 0.61
5347, 0.61
5348, 0.48
5349, 0.49
5350, 0.61
5351, 0.52
5352, 0.43
5353, 0.66
5354, 0.34
5355, 0.42
5356, 0.55
5357, 0.48
5358, 0.48
5359, 0.49
5360, 0.44
5361, 0.52
5362, 0.60
5363, 0.53
5364, 0.46
5365, 0.41
5366, 0.56
5367, 0.67
5368, 0.47
5369, 0.42
5370, 0.59
